,ip,city,lat,lon,time,day,month,year,page
472,199.111.224.115,Charlottesville,38.04112,-78.47154,12:30:54,13,March,2024,Roster_Construction_Model
473,199.111.224.115,Charlottesville,38.04112,-78.47154,12:30:55,13,March,2024,Roster_Construction_Model
474,199.111.224.115,Charlottesville,38.04112,-78.47154,12:30:55,13,March,2024,Roster_Construction_Model
475,199.111.224.115,Charlottesville,38.04112,-78.47154,12:30:57,13,March,2024,Roster_Construction_Model
476,199.111.224.115,Charlottesville,38.04112,-78.47154,12:30:57,13,March,2024,Roster_Construction_Model
477,199.111.224.115,Charlottesville,38.04112,-78.47154,12:30:58,13,March,2024,Roster_Construction_Model
478,199.111.224.115,Charlottesville,38.04112,-78.47154,12:31:08,13,March,2024,Roster_Construction_Model
479,199.111.224.115,Charlottesville,38.04112,-78.47154,12:31:09,13,March,2024,Roster_Construction_Model
480,199.111.224.115,Charlottesville,38.04112,-78.47154,12:31:25,13,March,2024,Roster_Construction_Model
481,199.111.224.115,Charlottesville,38.04112,-78.47154,12:31:26,13,March,2024,Roster_Construction_Model
482,199.111.224.115,Charlottesville,38.04112,-78.47154,12:31:27,13,March,2024,Roster_Construction_Model
483,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:09,13,March,2024,Hello
484,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:10,13,March,2024,Roster_Construction_Model
485,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:14,13,March,2024,Roster_Construction_Model
486,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:16,13,March,2024,Roster_Construction_Model
487,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:17,13,March,2024,Roster_Construction_Model
488,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:19,13,March,2024,Roster_Construction_Model
489,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:22,13,March,2024,Roster_Construction_Model
490,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:26,13,March,2024,Roster_Construction_Model
491,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:27,13,March,2024,Roster_Construction_Model
492,199.111.224.115,Charlottesville,38.04112,-78.47154,12:35:29,13,March,2024,Roster_Construction_Model
493,199.111.224.115,Charlottesville,38.04112,-78.47154,12:36:36,13,March,2024,Roster_Construction_Model
494,199.111.224.115,Charlottesville,38.04112,-78.47154,12:36:37,13,March,2024,Roster_Construction_Model
495,199.111.224.115,Charlottesville,38.04112,-78.47154,12:36:39,13,March,2024,Roster_Construction_Model
496,199.111.224.115,Charlottesville,38.04112,-78.47154,12:36:50,13,March,2024,Roster_Construction_Model
497,199.111.224.115,Charlottesville,38.04112,-78.47154,12:36:52,13,March,2024,Roster_Construction_Model
498,199.111.224.115,Charlottesville,38.04112,-78.47154,12:36:54,13,March,2024,Roster_Construction_Model
499,199.111.224.115,Charlottesville,38.04112,-78.47154,12:36:55,13,March,2024,Roster_Construction_Model
500,199.111.224.115,Charlottesville,38.04112,-78.47154,12:36:56,13,March,2024,Roster_Construction_Model
501,199.111.224.115,Charlottesville,38.04112,-78.47154,12:36:58,13,March,2024,Roster_Construction_Model
502,199.111.224.115,Charlottesville,38.04112,-78.47154,12:37:01,13,March,2024,Roster_Construction_Model
503,199.111.224.115,Charlottesville,38.04112,-78.47154,12:37:04,13,March,2024,Roster_Construction_Model
504,199.111.224.115,Charlottesville,38.04112,-78.47154,12:37:07,13,March,2024,Roster_Construction_Model
505,199.111.224.115,Charlottesville,38.04112,-78.47154,12:37:12,13,March,2024,Roster_Construction_Model
506,199.111.224.115,Charlottesville,38.04112,-78.47154,12:37:13,13,March,2024,Roster_Construction_Model
507,199.111.224.115,Charlottesville,38.04112,-78.47154,12:37:19,13,March,2024,Roster_Construction_Model
508,199.111.224.115,Charlottesville,38.04112,-78.47154,12:37:20,13,March,2024,Roster_Construction_Model
509,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:05,13,March,2024,Roster_Construction_Model
510,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:08,13,March,2024,Roster_Construction_Model
511,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:09,13,March,2024,Roster_Construction_Model
512,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:11,13,March,2024,Roster_Construction_Model
513,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:14,13,March,2024,Roster_Construction_Model
514,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:15,13,March,2024,Roster_Construction_Model
515,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:20,13,March,2024,Roster_Construction_Model
516,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:21,13,March,2024,Roster_Construction_Model
517,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:23,13,March,2024,Roster_Construction_Model
518,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:25,13,March,2024,Roster_Construction_Model
519,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:26,13,March,2024,Roster_Construction_Model
520,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:31,13,March,2024,Roster_Construction_Model
521,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:33,13,March,2024,Roster_Construction_Model
522,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:35,13,March,2024,Roster_Construction_Model
523,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:37,13,March,2024,Roster_Construction_Model
524,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:37,13,March,2024,Roster_Construction_Model
525,199.111.224.115,Charlottesville,38.04112,-78.47154,12:39:38,13,March,2024,Roster_Construction_Model
526,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:03,13,March,2024,Roster_Construction_Model
527,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:06,13,March,2024,Roster_Construction_Model
528,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:23,13,March,2024,Roster_Construction_Model
529,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:25,13,March,2024,Roster_Construction_Model
530,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:27,13,March,2024,Roster_Construction_Model
531,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:29,13,March,2024,Roster_Construction_Model
532,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:30,13,March,2024,Roster_Construction_Model
533,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:31,13,March,2024,Roster_Construction_Model
534,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:33,13,March,2024,Roster_Construction_Model
535,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:35,13,March,2024,Roster_Construction_Model
536,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:46,13,March,2024,Roster_Construction_Model
537,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:48,13,March,2024,Roster_Construction_Model
538,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:52,13,March,2024,Roster_Construction_Model
539,199.111.224.115,Charlottesville,38.04112,-78.47154,12:40:54,13,March,2024,Roster_Construction_Model
540,199.111.224.115,Charlottesville,38.04112,-78.47154,12:41:11,13,March,2024,Roster_Construction_Model
541,199.111.224.115,Charlottesville,38.04112,-78.47154,12:41:13,13,March,2024,Roster_Construction_Model
542,199.111.224.115,Charlottesville,38.04112,-78.47154,12:41:21,13,March,2024,Roster_Construction_Model
543,199.111.224.115,Charlottesville,38.04112,-78.47154,12:41:22,13,March,2024,Roster_Construction_Model
544,199.111.224.115,Charlottesville,38.04112,-78.47154,12:42:03,13,March,2024,Roster_Construction_Model
545,199.111.224.115,Charlottesville,38.04112,-78.47154,12:42:05,13,March,2024,Roster_Construction_Model
546,199.111.224.115,Charlottesville,38.04112,-78.47154,12:42:17,13,March,2024,Roster_Construction_Model
547,199.111.224.115,Charlottesville,38.04112,-78.47154,12:42:17,13,March,2024,Roster_Construction_Model
548,199.111.224.145,Charlottesville,38.04112,-78.47154,11:53:29,14,March,2024,Hello
549,199.111.224.145,Charlottesville,38.04112,-78.47154,11:53:32,14,March,2024,Roster_Construction_Model
550,199.111.224.145,Charlottesville,38.04112,-78.47154,11:53:54,14,March,2024,Roster_Construction_Model
551,199.111.224.145,Charlottesville,38.04112,-78.47154,11:54:02,14,March,2024,Roster_Construction_Model
552,199.111.224.145,Charlottesville,38.04112,-78.47154,11:55:13,14,March,2024,Hello
553,199.111.224.145,Charlottesville,38.04112,-78.47154,11:55:15,14,March,2024,Roster_Construction_Model
554,199.111.224.145,Charlottesville,38.04112,-78.47154,11:55:17,14,March,2024,Roster_Construction_Model
555,199.111.224.145,Charlottesville,38.04112,-78.47154,11:55:23,14,March,2024,Roster_Construction_Model
556,199.111.224.145,Charlottesville,38.04112,-78.47154,11:55:25,14,March,2024,Roster_Construction_Model
557,199.111.224.62,Charlottesville,38.04112,-78.47154,11:56:36,14,March,2024,Roster_Construction_Model
558,199.111.224.62,Charlottesville,38.04112,-78.47154,11:56:41,14,March,2024,Roster_Construction_Model
559,199.111.224.62,Charlottesville,38.04112,-78.47154,11:56:44,14,March,2024,Roster_Construction_Model
560,199.111.224.62,Charlottesville,38.04112,-78.47154,11:56:46,14,March,2024,Roster_Construction_Model
561,199.111.224.62,Charlottesville,38.04112,-78.47154,11:56:49,14,March,2024,Roster_Construction_Model
562,199.111.224.62,Charlottesville,38.04112,-78.47154,11:56:49,14,March,2024,Roster_Construction_Model
563,199.111.224.62,Charlottesville,38.04112,-78.47154,11:56:53,14,March,2024,Roster_Construction_Model
564,199.111.224.62,Charlottesville,38.04112,-78.47154,11:56:55,14,March,2024,Roster_Construction_Model
565,199.111.224.62,Charlottesville,38.04112,-78.47154,11:56:56,14,March,2024,Roster_Construction_Model
566,199.111.224.62,Charlottesville,38.04112,-78.47154,11:57:34,14,March,2024,Roster_Construction_Model
567,199.111.224.62,Charlottesville,38.04112,-78.47154,11:57:37,14,March,2024,Roster_Construction_Model
568,199.111.224.62,Charlottesville,38.04112,-78.47154,11:57:39,14,March,2024,Roster_Construction_Model
569,199.111.224.62,Charlottesville,38.04112,-78.47154,11:57:39,14,March,2024,Roster_Construction_Model
570,199.111.224.62,Charlottesville,38.04112,-78.47154,11:57:40,14,March,2024,Roster_Construction_Model
571,199.111.224.62,Charlottesville,38.04112,-78.47154,11:57:44,14,March,2024,Roster_Construction_Model
572,199.111.224.62,Charlottesville,38.04112,-78.47154,11:57:59,14,March,2024,Roster_Construction_Model
573,199.111.224.62,Charlottesville,38.04112,-78.47154,11:58:03,14,March,2024,Roster_Construction_Model
574,199.111.224.62,Charlottesville,38.04112,-78.47154,11:58:03,14,March,2024,Roster_Construction_Model
575,199.111.224.62,Charlottesville,38.04112,-78.47154,11:58:04,14,March,2024,Roster_Construction_Model
576,199.111.224.62,Charlottesville,38.04112,-78.47154,11:58:06,14,March,2024,Roster_Construction_Model
577,199.111.224.62,Charlottesville,38.04112,-78.47154,11:58:07,14,March,2024,Roster_Construction_Model
578,199.111.224.145,Charlottesville,38.04112,-78.47154,11:58:51,14,March,2024,Roster_Construction_Model
579,199.111.224.145,Charlottesville,38.04112,-78.47154,11:58:55,14,March,2024,Roster_Construction_Model
580,199.111.224.145,Charlottesville,38.04112,-78.47154,11:58:56,14,March,2024,Roster_Construction_Model
581,199.111.224.145,Charlottesville,38.04112,-78.47154,11:58:58,14,March,2024,Roster_Construction_Model
582,199.111.224.145,Charlottesville,38.04112,-78.47154,11:58:58,14,March,2024,Roster_Construction_Model
583,199.111.224.145,Charlottesville,38.04112,-78.47154,11:59:00,14,March,2024,Roster_Construction_Model
584,199.111.224.145,Charlottesville,38.04112,-78.47154,11:59:03,14,March,2024,Roster_Construction_Model
585,199.111.224.145,Charlottesville,38.04112,-78.47154,11:59:04,14,March,2024,Roster_Construction_Model
586,199.111.224.145,Charlottesville,38.04112,-78.47154,12:00:16,14,March,2024,Roster_Construction_Model
587,199.111.224.145,Charlottesville,38.04112,-78.47154,12:00:21,14,March,2024,Roster_Construction_Model
588,199.111.224.145,Charlottesville,38.04112,-78.47154,12:00:23,14,March,2024,Roster_Construction_Model
589,199.111.224.145,Charlottesville,38.04112,-78.47154,12:00:24,14,March,2024,Roster_Construction_Model
590,199.111.224.145,Charlottesville,38.04112,-78.47154,12:00:25,14,March,2024,Roster_Construction_Model
591,199.111.224.145,Charlottesville,38.04112,-78.47154,12:00:27,14,March,2024,Roster_Construction_Model
592,199.111.224.145,Charlottesville,38.04112,-78.47154,12:00:28,14,March,2024,Roster_Construction_Model
593,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:08,14,March,2024,Roster_Construction_Model
594,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:10,14,March,2024,Roster_Construction_Model
595,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:10,14,March,2024,Roster_Construction_Model
596,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:11,14,March,2024,Roster_Construction_Model
597,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:13,14,March,2024,Roster_Construction_Model
598,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:14,14,March,2024,Roster_Construction_Model
599,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:35,14,March,2024,Roster_Construction_Model
600,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:38,14,March,2024,Roster_Construction_Model
601,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:39,14,March,2024,Roster_Construction_Model
602,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:39,14,March,2024,Roster_Construction_Model
603,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:38,14,March,2024,Roster_Construction_Model
604,199.111.224.145,Charlottesville,38.04112,-78.47154,12:01:40,14,March,2024,Roster_Construction_Model
605,199.111.224.145,Charlottesville,38.04112,-78.47154,12:02:24,14,March,2024,Roster_Construction_Model
606,199.111.224.145,Charlottesville,38.04112,-78.47154,12:02:25,14,March,2024,Roster_Construction_Model
607,199.111.224.145,Charlottesville,38.04112,-78.47154,12:02:26,14,March,2024,Roster_Construction_Model
608,199.111.224.145,Charlottesville,38.04112,-78.47154,12:02:26,14,March,2024,Roster_Construction_Model
609,199.111.224.145,Charlottesville,38.04112,-78.47154,12:02:27,14,March,2024,Roster_Construction_Model
610,199.111.224.145,Charlottesville,38.04112,-78.47154,12:02:39,14,March,2024,Roster_Construction_Model
611,199.111.224.145,Charlottesville,38.04112,-78.47154,12:02:40,14,March,2024,Roster_Construction_Model
612,199.111.224.145,Charlottesville,38.04112,-78.47154,12:02:42,14,March,2024,Roster_Construction_Model
613,199.111.224.145,Charlottesville,38.04112,-78.47154,12:02:43,14,March,2024,Roster_Construction_Model
614,199.111.224.145,Charlottesville,38.04112,-78.47154,12:03:57,14,March,2024,Roster_Construction_Model
615,199.111.224.145,Charlottesville,38.04112,-78.47154,12:04:18,14,March,2024,Roster_Construction_Model
616,199.111.224.145,Charlottesville,38.04112,-78.47154,12:04:23,14,March,2024,Roster_Construction_Model
617,199.111.224.145,Charlottesville,38.04112,-78.47154,12:04:24,14,March,2024,Roster_Construction_Model
618,199.111.224.145,Charlottesville,38.04112,-78.47154,12:04:24,14,March,2024,Roster_Construction_Model
619,199.111.224.145,Charlottesville,38.04112,-78.47154,12:05:04,14,March,2024,Roster_Construction_Model
620,199.111.224.145,Charlottesville,38.04112,-78.47154,12:05:10,14,March,2024,Roster_Construction_Model
621,199.111.224.145,Charlottesville,38.04112,-78.47154,12:05:10,14,March,2024,Roster_Construction_Model
622,199.111.224.145,Charlottesville,38.04112,-78.47154,12:05:11,14,March,2024,Roster_Construction_Model
623,199.111.224.145,Charlottesville,38.04112,-78.47154,12:06:15,14,March,2024,Roster_Construction_Model
624,199.111.224.145,Charlottesville,38.04112,-78.47154,12:06:15,14,March,2024,Hello
625,199.111.224.145,Charlottesville,38.04112,-78.47154,12:06:16,14,March,2024,Roster_Construction_Model
626,199.111.224.145,Charlottesville,38.04112,-78.47154,12:06:17,14,March,2024,Roster_Construction_Model
627,199.111.224.145,Charlottesville,38.04112,-78.47154,12:06:19,14,March,2024,Roster_Construction_Model
628,199.111.224.62,Charlottesville,38.04112,-78.47154,12:07:20,14,March,2024,Roster_Construction_Model
629,199.111.224.62,Charlottesville,38.04112,-78.47154,12:07:29,14,March,2024,Roster_Construction_Model
630,199.111.224.62,Charlottesville,38.04112,-78.47154,12:07:57,14,March,2024,Roster_Construction_Model
631,199.111.224.62,Charlottesville,38.04112,-78.47154,12:08:00,14,March,2024,Roster_Construction_Model
632,199.111.224.62,Charlottesville,38.04112,-78.47154,12:09:45,14,March,2024,Roster_Construction_Model
633,199.111.224.145,Charlottesville,38.04112,-78.47154,12:09:47,14,March,2024,Roster_Construction_Model
634,199.111.224.145,Charlottesville,38.04112,-78.47154,12:09:50,14,March,2024,Roster_Construction_Model
635,199.111.224.62,Charlottesville,38.04112,-78.47154,12:10:26,14,March,2024,Roster_Construction_Model
636,199.111.224.62,Charlottesville,38.04112,-78.47154,12:10:30,14,March,2024,Roster_Construction_Model
637,199.111.224.62,Charlottesville,38.04112,-78.47154,12:12:02,14,March,2024,Roster_Construction_Model
638,199.111.224.62,Charlottesville,38.04112,-78.47154,12:12:05,14,March,2024,Roster_Construction_Model
639,199.111.224.62,Charlottesville,38.04112,-78.47154,12:12:07,14,March,2024,Roster_Construction_Model
640,199.111.224.62,Charlottesville,38.04112,-78.47154,12:12:08,14,March,2024,Roster_Construction_Model
641,199.111.224.62,Charlottesville,38.04112,-78.47154,12:12:09,14,March,2024,Roster_Construction_Model
642,199.111.224.62,Charlottesville,38.04112,-78.47154,12:12:12,14,March,2024,Roster_Construction_Model
643,199.111.224.62,Charlottesville,38.04112,-78.47154,12:12:12,14,March,2024,Roster_Construction_Model
644,199.111.224.62,Charlottesville,38.04112,-78.47154,12:13:03,14,March,2024,Roster_Construction_Model
645,199.111.224.62,Charlottesville,38.04112,-78.47154,12:13:04,14,March,2024,Roster_Construction_Model
646,199.111.224.145,Charlottesville,38.04112,-78.47154,12:14:57,14,March,2024,Roster_Construction_Model
647,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:02,14,March,2024,Roster_Construction_Model
648,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:02,14,March,2024,Roster_Construction_Model
649,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:03,14,March,2024,Roster_Construction_Model
650,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:03,14,March,2024,Roster_Construction_Model
651,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:04,14,March,2024,Roster_Construction_Model
652,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:04,14,March,2024,Roster_Construction_Model
653,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:04,14,March,2024,Roster_Construction_Model
654,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:05,14,March,2024,Roster_Construction_Model
655,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:08,14,March,2024,Roster_Construction_Model
656,199.111.224.145,Charlottesville,38.04112,-78.47154,12:15:08,14,March,2024,Roster_Construction_Model
657,199.111.224.145,Charlottesville,38.04112,-78.47154,12:18:15,14,March,2024,Roster_Construction_Model
658,199.111.224.145,Charlottesville,38.04112,-78.47154,12:18:15,14,March,2024,Roster_Construction_Model
659,216.197.71.109,Charlottesville,38.02931,-78.47668,12:44:39,14,March,2024,Roster_Construction_Model
660,216.197.71.109,Charlottesville,38.02931,-78.47668,12:44:46,14,March,2024,Roster_Construction_Model
661,216.197.71.109,Charlottesville,38.02931,-78.47668,12:44:47,14,March,2024,Roster_Construction_Model
662,216.197.71.109,Charlottesville,38.02931,-78.47668,12:52:13,14,March,2024,Roster_Construction_Model
663,216.197.71.109,Charlottesville,38.02931,-78.47668,12:52:18,14,March,2024,Roster_Construction_Model
664,216.197.71.109,Charlottesville,38.02931,-78.47668,12:52:20,14,March,2024,Roster_Construction_Model
665,216.197.71.109,Charlottesville,38.02931,-78.47668,12:52:22,14,March,2024,Roster_Construction_Model
666,216.197.71.109,Charlottesville,38.02931,-78.47668,12:52:29,14,March,2024,Roster_Construction_Model
667,216.197.71.109,Charlottesville,38.02931,-78.47668,12:52:35,14,March,2024,Roster_Construction_Model
668,216.197.71.109,Charlottesville,38.02931,-78.47668,12:52:35,14,March,2024,Roster_Construction_Model
669,199.111.224.110,Charlottesville,38.04112,-78.47154,09:38:36,15,March,2024,Roster_Construction_Model
670,199.111.224.110,Charlottesville,38.04112,-78.47154,09:38:41,15,March,2024,Roster_Construction_Model
671,199.111.224.110,Charlottesville,38.04112,-78.47154,09:39:02,15,March,2024,Roster_Construction_Model
672,199.111.224.110,Charlottesville,38.04112,-78.47154,09:39:30,15,March,2024,Hello
673,199.111.224.110,Charlottesville,38.04112,-78.47154,09:39:30,15,March,2024,Roster_Construction_Model
674,199.111.224.110,Charlottesville,38.04112,-78.47154,09:39:32,15,March,2024,Roster_Construction_Model
675,199.111.224.110,Charlottesville,38.04112,-78.47154,09:39:34,15,March,2024,Roster_Construction_Model
676,199.111.224.110,Charlottesville,38.04112,-78.47154,09:41:45,15,March,2024,Roster_Construction_Model
677,199.111.224.110,Charlottesville,38.04112,-78.47154,09:41:50,15,March,2024,Roster_Construction_Model
678,199.111.224.110,Charlottesville,38.04112,-78.47154,09:44:13,15,March,2024,Hello
679,199.111.224.110,Charlottesville,38.04112,-78.47154,09:44:13,15,March,2024,Roster_Construction_Model
680,199.111.224.110,Charlottesville,38.04112,-78.47154,09:44:14,15,March,2024,Roster_Construction_Model
681,199.111.224.110,Charlottesville,38.04112,-78.47154,09:44:15,15,March,2024,Roster_Construction_Model
682,199.111.224.110,Charlottesville,38.04112,-78.47154,09:44:17,15,March,2024,Roster_Construction_Model
683,199.111.224.127,Charlottesville,38.04112,-78.47154,10:19:18,15,March,2024,Hello
684,199.111.224.127,Charlottesville,38.04112,-78.47154,10:23:30,15,March,2024,Roster_Construction_Model
685,199.111.224.127,Charlottesville,38.04112,-78.47154,10:23:32,15,March,2024,Roster_Construction_Model
686,199.111.224.127,Charlottesville,38.04112,-78.47154,10:24:22,15,March,2024,Roster_Construction_Model
687,199.111.224.127,Charlottesville,38.04112,-78.47154,10:24:22,15,March,2024,Roster_Construction_Model
688,199.111.224.127,Charlottesville,38.04112,-78.47154,10:24:23,15,March,2024,Roster_Construction_Model
