,ip,city,lat,lon,time,day,month,year,page
689,199.111.224.127,Charlottesville,38.04112,-78.47154,10:24:22,15,March,2024,Roster_Construction_Model
690,199.111.224.127,Charlottesville,38.04112,-78.47154,10:24:31,15,March,2024,Roster_Construction_Model
691,199.111.224.127,Charlottesville,38.04112,-78.47154,10:24:57,15,March,2024,Roster_Construction_Model
692,199.111.224.110,Charlottesville,38.04112,-78.47154,10:27:30,15,March,2024,Roster_Construction_Model
693,199.111.224.110,Charlottesville,38.04112,-78.47154,10:27:32,15,March,2024,Roster_Construction_Model
694,199.111.224.110,Charlottesville,38.04112,-78.47154,10:27:48,15,March,2024,Roster_Construction_Model
695,199.111.224.127,Charlottesville,38.04112,-78.47154,10:32:39,15,March,2024,Roster_Construction_Model
696,199.111.224.127,Charlottesville,38.04112,-78.47154,10:32:47,15,March,2024,Roster_Construction_Model
697,199.111.224.127,Charlottesville,38.04112,-78.47154,10:33:12,15,March,2024,Roster_Construction_Model
698,199.111.224.127,Charlottesville,38.04112,-78.47154,10:33:13,15,March,2024,Roster_Construction_Model
699,199.111.224.127,Charlottesville,38.04112,-78.47154,10:34:03,15,March,2024,Roster_Construction_Model
700,199.111.224.127,Charlottesville,38.04112,-78.47154,10:34:05,15,March,2024,Roster_Construction_Model
701,199.111.224.127,Charlottesville,38.04112,-78.47154,10:34:55,15,March,2024,Roster_Construction_Model
702,199.111.224.127,Charlottesville,38.04112,-78.47154,10:34:56,15,March,2024,Roster_Construction_Model
703,199.111.224.127,Charlottesville,38.04112,-78.47154,10:36:47,15,March,2024,Roster_Construction_Model
704,199.111.224.127,Charlottesville,38.04112,-78.47154,10:36:52,15,March,2024,Roster_Construction_Model
705,199.111.224.127,Charlottesville,38.04112,-78.47154,10:37:14,15,March,2024,Hello
706,199.111.224.127,Charlottesville,38.04112,-78.47154,10:37:17,15,March,2024,Roster_Construction_Model
707,199.111.224.127,Charlottesville,38.04112,-78.47154,10:37:20,15,March,2024,Roster_Construction_Model
708,199.111.224.127,Charlottesville,38.04112,-78.47154,10:38:07,15,March,2024,Roster_Construction_Model
709,199.111.224.127,Charlottesville,38.04112,-78.47154,10:40:32,15,March,2024,Roster_Construction_Model
710,199.111.224.127,Charlottesville,38.04112,-78.47154,10:40:34,15,March,2024,Roster_Construction_Model
711,199.111.224.127,Charlottesville,38.04112,-78.47154,10:40:55,15,March,2024,Roster_Construction_Model
712,199.111.224.127,Charlottesville,38.04112,-78.47154,10:43:50,15,March,2024,Roster_Construction_Model
713,199.111.224.110,Charlottesville,38.04112,-78.47154,10:45:00,15,March,2024,Roster_Construction_Model
714,199.111.224.110,Charlottesville,38.04112,-78.47154,10:45:06,15,March,2024,Roster_Construction_Model
715,199.111.224.110,Charlottesville,38.04112,-78.47154,10:48:29,15,March,2024,Roster_Construction_Model
716,199.111.224.110,Charlottesville,38.04112,-78.47154,10:48:32,15,March,2024,Roster_Construction_Model
717,199.111.224.110,Charlottesville,38.04112,-78.47154,10:49:07,15,March,2024,Roster_Construction_Model
718,199.111.224.110,Charlottesville,38.04112,-78.47154,10:49:09,15,March,2024,Roster_Construction_Model
719,199.111.224.110,Charlottesville,38.04112,-78.47154,10:49:26,15,March,2024,Roster_Construction_Model
720,199.111.224.110,Charlottesville,38.04112,-78.47154,10:49:29,15,March,2024,Roster_Construction_Model
721,199.111.224.110,Charlottesville,38.04112,-78.47154,10:49:44,15,March,2024,Roster_Construction_Model
722,199.111.224.110,Charlottesville,38.04112,-78.47154,11:15:58,15,March,2024,Roster_Construction_Model
723,199.111.224.110,Charlottesville,38.04112,-78.47154,19:27:49,15,March,2024,Roster_Construction_Model
724,199.111.224.110,Charlottesville,38.04112,-78.47154,19:28:07,15,March,2024,Roster_Construction_Model
725,199.111.224.110,Charlottesville,38.04112,-78.47154,19:28:08,15,March,2024,Roster_Construction_Model
726,199.111.224.110,Charlottesville,38.04112,-78.47154,19:28:12,15,March,2024,Roster_Construction_Model
727,199.111.224.110,Charlottesville,38.04112,-78.47154,19:29:38,15,March,2024,Roster_Construction_Model
728,199.111.224.110,Charlottesville,38.04112,-78.47154,19:29:41,15,March,2024,Roster_Construction_Model
729,199.111.224.110,Charlottesville,38.04112,-78.47154,19:31:28,15,March,2024,Roster_Construction_Model
730,199.111.224.110,Charlottesville,38.04112,-78.47154,19:31:32,15,March,2024,Roster_Construction_Model
731,199.111.224.110,Charlottesville,38.04112,-78.47154,19:33:04,15,March,2024,Roster_Construction_Model
732,199.111.224.110,Charlottesville,38.04112,-78.47154,19:33:07,15,March,2024,Roster_Construction_Model
733,199.111.224.110,Charlottesville,38.04112,-78.47154,19:34:51,15,March,2024,Roster_Construction_Model
734,199.111.224.110,Charlottesville,38.04112,-78.47154,19:34:57,15,March,2024,Roster_Construction_Model
735,199.111.224.110,Charlottesville,38.04112,-78.47154,19:38:58,15,March,2024,Roster_Construction_Model
736,199.111.224.110,Charlottesville,38.04112,-78.47154,19:38:59,15,March,2024,Roster_Construction_Model
737,199.111.224.110,Charlottesville,38.04112,-78.47154,19:42:20,15,March,2024,Roster_Construction_Model
738,199.111.224.110,Charlottesville,38.04112,-78.47154,19:42:23,15,March,2024,Roster_Construction_Model
739,216.197.71.109,Charlottesville,38.02931,-78.47668,19:54:17,15,March,2024,Roster_Construction_Model
740,216.197.71.109,Charlottesville,38.02931,-78.47668,19:54:22,15,March,2024,Roster_Construction_Model
741,216.197.71.109,Charlottesville,38.02931,-78.47668,19:54:23,15,March,2024,Roster_Construction_Model
742,216.197.71.109,Charlottesville,38.02931,-78.47668,19:55:05,15,March,2024,Roster_Construction_Model
743,199.111.224.48,Charlottesville,38.04112,-78.47154,13:19:33,16,March,2024,Hello
744,199.111.224.48,Charlottesville,38.04112,-78.47154,13:20:51,16,March,2024,Hello
745,199.111.224.48,Charlottesville,38.04112,-78.47154,13:21:19,16,March,2024,Hello
746,199.111.224.48,Charlottesville,38.04112,-78.47154,13:22:20,16,March,2024,Hello
747,199.111.224.48,Charlottesville,38.04112,-78.47154,13:22:42,16,March,2024,Hello
748,199.111.224.48,Charlottesville,38.04112,-78.47154,13:22:53,16,March,2024,Hello
749,199.111.224.48,Charlottesville,38.04112,-78.47154,13:23:46,16,March,2024,Roster_Construction_Model
750,199.111.224.48,Charlottesville,38.04112,-78.47154,13:24:24,16,March,2024,Hello
751,199.111.224.208,Charlottesville,38.02931,-78.47668,10:24:59,25,March,2024,Hello
752,199.111.224.208,Charlottesville,38.02931,-78.47668,10:26:39,25,March,2024,Hello
753,199.111.224.208,Charlottesville,38.02931,-78.47668,10:26:56,25,March,2024,Bayesian_Shooting_Stats
754,199.111.224.208,Charlottesville,38.02931,-78.47668,10:26:59,25,March,2024,Hello
755,199.111.224.208,Charlottesville,38.02931,-78.47668,10:27:43,25,March,2024,Bayesian_Shooting_Stats
756,199.111.224.208,Charlottesville,38.02931,-78.47668,10:27:53,25,March,2024,Bayesian_Shooting_Stats
757,199.111.224.208,Charlottesville,38.02931,-78.47668,10:29:02,25,March,2024,Bayesian_Shooting_Stats
758,199.111.224.61,Charlottesville,38.02931,-78.47668,10:30:36,25,March,2024,Bayesian_Shooting_Stats
759,199.111.224.61,Charlottesville,38.02931,-78.47668,10:30:37,25,March,2024,Bayesian_Shooting_Stats
760,199.111.224.61,Charlottesville,38.02931,-78.47668,10:31:16,25,March,2024,Bayesian_Shooting_Stats
761,199.111.224.61,Charlottesville,38.02931,-78.47668,10:31:45,25,March,2024,Bayesian_Shooting_Stats
762,199.111.224.208,Charlottesville,38.02931,-78.47668,10:32:07,25,March,2024,Hello
763,199.111.224.61,Charlottesville,38.02931,-78.47668,10:32:08,25,March,2024,Bayesian_Shooting_Stats
764,199.111.224.61,Charlottesville,38.02931,-78.47668,10:34:14,25,March,2024,Bayesian_Shooting_Stats
765,199.111.224.61,Charlottesville,38.02931,-78.47668,10:34:16,25,March,2024,Bayesian_Shooting_Stats
766,199.111.224.208,Charlottesville,38.02931,-78.47668,10:37:26,25,March,2024,Hello
767,199.111.224.208,Charlottesville,38.02931,-78.47668,10:37:47,25,March,2024,Bayesian_Shooting_Stats
768,199.111.224.208,Charlottesville,38.02931,-78.47668,10:38:16,25,March,2024,Hello
769,199.111.224.208,Charlottesville,38.02931,-78.47668,10:38:23,25,March,2024,Hello
770,199.111.224.208,Charlottesville,38.02931,-78.47668,10:38:27,25,March,2024,Bayesian_Shooting_Stats
771,199.111.224.208,Charlottesville,38.02931,-78.47668,10:38:54,25,March,2024,Bayesian_Shooting_Stats
772,199.111.224.208,Charlottesville,38.02931,-78.47668,10:39:35,25,March,2024,Bayesian_Shooting_Stats
773,199.111.224.61,Charlottesville,38.02931,-78.47668,10:40:18,25,March,2024,Bayesian_Shooting_Stats
774,199.111.224.61,Charlottesville,38.02931,-78.47668,10:40:41,25,March,2024,Bayesian_Shooting_Stats
775,199.111.224.61,Charlottesville,38.02931,-78.47668,10:41:07,25,March,2024,Bayesian_Shooting_Stats
776,199.111.224.61,Charlottesville,38.02931,-78.47668,10:45:14,25,March,2024,Bayesian_Shooting_Stats
777,199.111.224.61,Charlottesville,38.02931,-78.47668,10:46:05,25,March,2024,Bayesian_Shooting_Stats
778,199.111.224.208,Charlottesville,38.02931,-78.47668,10:46:22,25,March,2024,Bayesian_Shooting_Stats
779,199.111.224.208,Charlottesville,38.02931,-78.47668,10:46:35,25,March,2024,Bayesian_Shooting_Stats
780,199.111.224.208,Charlottesville,38.02931,-78.47668,10:46:43,25,March,2024,Bayesian_Shooting_Stats
781,199.111.224.208,Charlottesville,38.02931,-78.47668,10:47:10,25,March,2024,Bayesian_Shooting_Stats
782,199.111.224.61,Charlottesville,38.02931,-78.47668,10:48:24,25,March,2024,Bayesian_Shooting_Stats
783,199.111.224.61,Charlottesville,38.02931,-78.47668,10:48:28,25,March,2024,Bayesian_Shooting_Stats
784,199.111.224.61,Charlottesville,38.02931,-78.47668,10:48:31,25,March,2024,Bayesian_Shooting_Stats
785,199.111.224.61,Charlottesville,38.02931,-78.47668,10:49:10,25,March,2024,Hello
786,199.111.225.108,Charlottesville,38.02931,-78.47668,12:03:57,25,March,2024,Hello
787,199.111.225.108,Charlottesville,38.02931,-78.47668,12:04:35,25,March,2024,Hello
788,199.111.225.108,Charlottesville,38.02931,-78.47668,12:05:29,25,March,2024,Hello
789,199.111.225.108,Charlottesville,38.02931,-78.47668,12:06:11,25,March,2024,Hello
790,199.111.225.108,Charlottesville,38.02931,-78.47668,12:07:20,25,March,2024,Hello
791,216.197.71.109,Charlottesville,38.02931,-78.47668,17:01:56,25,March,2024,Hello
792,216.197.71.109,Charlottesville,38.02931,-78.47668,17:03:41,25,March,2024,Hello
793,216.197.71.109,Charlottesville,38.02931,-78.47668,17:03:45,25,March,2024,Hello
794,216.197.71.109,Charlottesville,38.02931,-78.47668,17:03:49,25,March,2024,Bayesian_Shooting_Stats
795,216.197.71.109,Charlottesville,38.02931,-78.47668,17:04:10,25,March,2024,Bayesian_Shooting_Stats
796,216.197.71.109,Charlottesville,38.02931,-78.47668,17:04:19,25,March,2024,Bayesian_Shooting_Stats
797,216.197.71.109,Charlottesville,38.02931,-78.47668,17:04:37,25,March,2024,Bayesian_Shooting_Stats
798,216.197.71.109,Charlottesville,38.02931,-78.47668,17:05:37,25,March,2024,Bayesian_Shooting_Stats
799,216.197.71.109,Charlottesville,38.02931,-78.47668,17:06:47,25,March,2024,Bayesian_Shooting_Stats
800,216.197.71.109,Charlottesville,38.02931,-78.47668,17:07:55,25,March,2024,Roster_Construction_Model
801,216.197.71.109,Charlottesville,38.02931,-78.47668,17:08:11,25,March,2024,Hello
802,216.197.71.109,Charlottesville,38.02931,-78.47668,17:08:12,25,March,2024,Hello
803,216.197.71.109,Charlottesville,38.02931,-78.47668,17:08:28,25,March,2024,My_Random_Stats
804,216.197.71.109,Charlottesville,38.02931,-78.47668,17:10:17,25,March,2024,My_Random_Stats
805,216.197.71.109,Charlottesville,38.02931,-78.47668,17:11:09,25,March,2024,My_Random_Stats
806,216.197.71.109,Charlottesville,38.02931,-78.47668,17:11:33,25,March,2024,My_Random_Stats
807,216.197.71.109,Charlottesville,38.02931,-78.47668,17:11:37,25,March,2024,My_Random_Stats
808,216.197.71.109,Charlottesville,38.02931,-78.47668,17:11:49,25,March,2024,My_Random_Stats
809,216.197.71.109,Charlottesville,38.02931,-78.47668,17:11:49,25,March,2024,My_Random_Stats
810,216.197.71.109,Charlottesville,38.02931,-78.47668,17:14:15,25,March,2024,My_Random_Stats
811,216.197.71.109,Charlottesville,38.02931,-78.47668,17:14:29,25,March,2024,My_Random_Stats
812,216.197.71.109,Charlottesville,38.02931,-78.47668,17:20:47,25,March,2024,My_Random_Stats
813,216.197.71.109,Charlottesville,38.02931,-78.47668,17:20:49,25,March,2024,Hello
814,216.197.71.109,Charlottesville,38.02931,-78.47668,17:21:19,25,March,2024,My_Random_Stats
815,216.197.71.109,Charlottesville,38.02931,-78.47668,17:21:25,25,March,2024,My_Random_Stats
816,216.197.71.109,Charlottesville,38.02931,-78.47668,17:22:13,25,March,2024,My_Random_Stats
817,216.197.71.109,Charlottesville,38.02931,-78.47668,17:22:29,25,March,2024,My_Random_Stats
818,216.197.71.109,Charlottesville,38.02931,-78.47668,17:23:02,25,March,2024,My_Random_Stats
819,216.197.71.109,Charlottesville,38.02931,-78.47668,17:23:22,25,March,2024,My_Random_Stats
820,216.197.71.109,Charlottesville,38.02931,-78.47668,17:23:33,25,March,2024,My_Random_Stats
821,216.197.71.109,Charlottesville,38.02931,-78.47668,17:23:48,25,March,2024,My_Random_Stats
822,216.197.71.109,Charlottesville,38.02931,-78.47668,17:24:48,25,March,2024,Hello
823,216.197.71.109,Charlottesville,38.02931,-78.47668,17:25:24,25,March,2024,Hello
824,216.197.71.109,Charlottesville,38.02931,-78.47668,17:26:19,25,March,2024,Hello
825,216.197.71.109,Charlottesville,38.02931,-78.47668,17:26:36,25,March,2024,Hello
826,216.197.71.109,Charlottesville,38.02931,-78.47668,17:27:58,25,March,2024,Hello
827,216.197.71.109,Charlottesville,38.02931,-78.47668,17:28:19,25,March,2024,My_Random_Stats
828,216.197.71.109,Charlottesville,38.02931,-78.47668,17:28:23,25,March,2024,My_Random_Stats
829,216.197.71.109,Charlottesville,38.02931,-78.47668,17:29:36,25,March,2024,Hello
830,216.197.71.109,Charlottesville,38.02931,-78.47668,17:33:26,25,March,2024,My_Random_Stats
831,216.197.71.109,Charlottesville,38.02931,-78.47668,17:33:30,25,March,2024,My_Random_Stats
832,216.197.71.109,Charlottesville,38.02931,-78.47668,17:57:11,25,March,2024,Hello
833,199.111.225.0,Charlottesville,38.02931,-78.47668,10:40:36,26,March,2024,My_Random_Stats
834,199.111.225.0,Charlottesville,38.02931,-78.47668,10:43:06,26,March,2024,My_Random_Stats
835,199.111.225.0,Charlottesville,38.02931,-78.47668,10:44:03,26,March,2024,My_Random_Stats
836,199.111.224.145,Charlottesville,38.02931,-78.47668,12:23:06,26,March,2024,Hello
837,199.111.224.145,Charlottesville,38.02931,-78.47668,12:23:41,26,March,2024,Hello
838,199.111.224.145,Charlottesville,38.02931,-78.47668,12:24:12,26,March,2024,My_Random_Stats
839,199.111.224.145,Charlottesville,38.02931,-78.47668,12:25:04,26,March,2024,My_Random_Stats
840,199.111.224.145,Charlottesville,38.02931,-78.47668,12:25:06,26,March,2024,My_Random_Stats
841,199.111.225.0,Charlottesville,38.02931,-78.47668,12:25:26,26,March,2024,My_Random_Stats
842,199.111.225.0,Charlottesville,38.02931,-78.47668,12:25:31,26,March,2024,My_Random_Stats
843,199.111.225.0,Charlottesville,38.02931,-78.47668,12:25:33,26,March,2024,My_Random_Stats
844,199.111.225.0,Charlottesville,38.02931,-78.47668,12:26:14,26,March,2024,My_Random_Stats
845,199.111.225.0,Charlottesville,38.02931,-78.47668,12:26:19,26,March,2024,My_Random_Stats
846,199.111.225.0,Charlottesville,38.02931,-78.47668,12:26:21,26,March,2024,My_Random_Stats
847,199.111.224.145,Charlottesville,38.02931,-78.47668,12:27:01,26,March,2024,My_Random_Stats
848,199.111.224.145,Charlottesville,38.02931,-78.47668,12:27:10,26,March,2024,My_Random_Stats
849,199.111.224.145,Charlottesville,38.02931,-78.47668,12:27:31,26,March,2024,My_Random_Stats
850,199.111.224.145,Charlottesville,38.02931,-78.47668,12:27:33,26,March,2024,My_Random_Stats
851,199.111.224.145,Charlottesville,38.02931,-78.47668,12:28:05,26,March,2024,My_Random_Stats
852,199.111.224.145,Charlottesville,38.02931,-78.47668,12:28:11,26,March,2024,My_Random_Stats
853,199.111.224.145,Charlottesville,38.02931,-78.47668,12:28:15,26,March,2024,My_Random_Stats
854,199.111.225.0,Charlottesville,38.02931,-78.47668,12:33:41,26,March,2024,My_Random_Stats
855,199.111.225.0,Charlottesville,38.02931,-78.47668,12:33:42,26,March,2024,My_Random_Stats
856,199.111.225.0,Charlottesville,38.02931,-78.47668,12:33:56,26,March,2024,My_Random_Stats
857,199.111.225.0,Charlottesville,38.02931,-78.47668,12:33:58,26,March,2024,My_Random_Stats
858,199.111.225.0,Charlottesville,38.02931,-78.47668,12:34:03,26,March,2024,My_Random_Stats
859,199.111.225.0,Charlottesville,38.02931,-78.47668,12:36:54,26,March,2024,My_Random_Stats
860,199.111.224.145,Charlottesville,38.02931,-78.47668,12:40:08,26,March,2024,My_Random_Stats
861,199.111.224.145,Charlottesville,38.02931,-78.47668,12:40:34,26,March,2024,My_Random_Stats
862,199.111.224.145,Charlottesville,38.02931,-78.47668,12:42:07,26,March,2024,My_Random_Stats
863,199.111.224.145,Charlottesville,38.02931,-78.47668,12:44:09,26,March,2024,My_Random_Stats
864,199.111.224.145,Charlottesville,38.02931,-78.47668,12:44:11,26,March,2024,My_Random_Stats
865,199.111.224.145,Charlottesville,38.02931,-78.47668,12:47:35,26,March,2024,My_Random_Stats
866,199.111.224.145,Charlottesville,38.02931,-78.47668,12:48:07,26,March,2024,My_Random_Stats
867,199.111.224.145,Charlottesville,38.02931,-78.47668,12:48:31,26,March,2024,My_Random_Stats
868,199.111.224.145,Charlottesville,38.02931,-78.47668,12:48:47,26,March,2024,Hello
869,199.111.224.145,Charlottesville,38.02931,-78.47668,12:49:00,26,March,2024,My_Random_Stats
870,199.111.224.145,Charlottesville,38.02931,-78.47668,12:49:41,26,March,2024,My_Random_Stats
871,199.111.224.145,Charlottesville,38.02931,-78.47668,12:49:44,26,March,2024,My_Random_Stats
872,199.111.224.145,Charlottesville,38.02931,-78.47668,13:07:14,26,March,2024,Hello
873,199.111.224.145,Charlottesville,38.02931,-78.47668,13:07:26,26,March,2024,My_Random_Stats
874,199.111.224.145,Charlottesville,38.02931,-78.47668,13:07:59,26,March,2024,My_Random_Stats
875,199.111.224.145,Charlottesville,38.02931,-78.47668,13:41:18,26,March,2024,Hello
876,199.111.224.145,Charlottesville,38.02931,-78.47668,13:41:33,26,March,2024,My_Random_Stats
877,199.111.224.145,Charlottesville,38.02931,-78.47668,13:42:12,26,March,2024,My_Random_Stats
878,199.111.224.145,Charlottesville,38.02931,-78.47668,13:42:42,26,March,2024,My_Random_Stats
879,199.111.224.145,Charlottesville,38.02931,-78.47668,13:42:43,26,March,2024,My_Random_Stats
880,199.111.224.145,Charlottesville,38.02931,-78.47668,13:44:43,26,March,2024,My_Random_Stats
881,199.111.225.0,Charlottesville,38.02931,-78.47668,13:45:51,26,March,2024,My_Random_Stats
882,199.111.225.0,Charlottesville,38.02931,-78.47668,13:46:02,26,March,2024,My_Random_Stats
883,199.111.225.0,Charlottesville,38.02931,-78.47668,13:46:05,26,March,2024,My_Random_Stats
884,199.111.225.0,Charlottesville,38.02931,-78.47668,13:46:35,26,March,2024,My_Random_Stats
885,199.111.225.0,Charlottesville,38.02931,-78.47668,13:46:46,26,March,2024,My_Random_Stats
886,199.111.224.129,Charlottesville,38.02931,-78.47668,18:20:37,26,March,2024,Hello
887,199.111.224.129,Charlottesville,38.02931,-78.47668,18:20:51,26,March,2024,My_Random_Stats
888,199.111.224.129,Charlottesville,38.02931,-78.47668,18:40:09,26,March,2024,Hello
889,199.111.224.129,Charlottesville,38.02931,-78.47668,18:40:10,26,March,2024,My_Random_Stats
890,199.111.224.129,Charlottesville,38.02931,-78.47668,18:40:27,26,March,2024,My_Random_Stats
891,199.111.224.129,Charlottesville,38.02931,-78.47668,18:41:12,26,March,2024,My_Random_Stats
892,199.111.224.129,Charlottesville,38.02931,-78.47668,18:42:26,26,March,2024,My_Random_Stats
893,199.111.224.129,Charlottesville,38.02931,-78.47668,18:43:15,26,March,2024,My_Random_Stats
894,199.111.224.129,Charlottesville,38.02931,-78.47668,18:43:25,26,March,2024,My_Random_Stats
895,199.111.224.129,Charlottesville,38.02931,-78.47668,18:47:22,26,March,2024,My_Random_Stats
896,199.111.224.129,Charlottesville,38.02931,-78.47668,18:47:40,26,March,2024,My_Random_Stats
897,199.111.224.129,Charlottesville,38.02931,-78.47668,18:48:04,26,March,2024,My_Random_Stats
898,199.111.224.129,Charlottesville,38.02931,-78.47668,18:48:47,26,March,2024,My_Random_Stats
899,199.111.224.129,Charlottesville,38.02931,-78.47668,18:49:41,26,March,2024,Hello
900,199.111.224.129,Charlottesville,38.02931,-78.47668,18:49:59,26,March,2024,Hello
901,199.111.224.129,Charlottesville,38.02931,-78.47668,18:50:00,26,March,2024,My_Random_Stats
902,199.111.224.129,Charlottesville,38.02931,-78.47668,18:51:17,26,March,2024,My_Random_Stats
903,199.111.224.111,Charlottesville,38.02931,-78.47668,18:51:55,26,March,2024,My_Random_Stats
904,199.111.224.129,Charlottesville,38.02931,-78.47668,18:53:04,26,March,2024,Hello
905,199.111.224.129,Charlottesville,38.02931,-78.47668,18:53:11,26,March,2024,My_Random_Stats
906,216.197.71.109,Charlottesville,38.02931,-78.47668,21:01:38,26,March,2024,My_Random_Stats
907,216.197.71.109,Charlottesville,38.02931,-78.47668,21:04:01,26,March,2024,My_Random_Stats
908,216.197.71.109,Charlottesville,38.02931,-78.47668,21:04:28,26,March,2024,My_Random_Stats
909,199.111.224.205,Charlottesville,38.02931,-78.47668,12:54:26,27,March,2024,Hello
910,199.111.224.205,Charlottesville,38.02931,-78.47668,12:54:42,27,March,2024,Hello
911,199.111.224.205,Charlottesville,38.02931,-78.47668,12:55:05,27,March,2024,My_Random_Stats
912,199.111.224.205,Charlottesville,38.02931,-78.47668,12:55:33,27,March,2024,My_Random_Stats
913,199.111.224.205,Charlottesville,38.02931,-78.47668,12:55:55,27,March,2024,My_Random_Stats
914,199.111.224.205,Charlottesville,38.02931,-78.47668,12:56:23,27,March,2024,My_Random_Stats
915,199.111.224.205,Charlottesville,38.02931,-78.47668,12:56:57,27,March,2024,My_Random_Stats
916,199.111.224.205,Charlottesville,38.02931,-78.47668,12:56:59,27,March,2024,My_Random_Stats
917,199.111.224.205,Charlottesville,38.02931,-78.47668,12:57:04,27,March,2024,My_Random_Stats
918,199.111.224.205,Charlottesville,38.02931,-78.47668,12:57:14,27,March,2024,My_Random_Stats
919,199.111.224.205,Charlottesville,38.02931,-78.47668,12:57:19,27,March,2024,My_Random_Stats
920,199.111.224.205,Charlottesville,38.02931,-78.47668,12:57:24,27,March,2024,My_Random_Stats
921,199.111.224.205,Charlottesville,38.02931,-78.47668,13:00:33,27,March,2024,Hello
922,199.111.224.205,Charlottesville,38.02931,-78.47668,13:00:45,27,March,2024,My_Random_Stats
923,199.111.224.205,Charlottesville,38.02931,-78.47668,13:01:06,27,March,2024,My_Random_Stats
924,199.111.224.205,Charlottesville,38.02931,-78.47668,13:01:44,27,March,2024,Hello
