,player_name,player_id,mean,hdi_lower,hdi_upper,percentile
0,Bam Adebayo,1628389,0.183,0.14,0.252,3
1,Santi Aldama,1630583,0.333,0.296,0.372,24
2,Nickeil Alexander-Walker,1629638,0.343,0.322,0.36,32
3,Grayson Allen,1628960,0.415,0.394,0.438,98
4,Jarrett Allen,1628386,0.21,0.139,0.274,4
5,Giannis Antetokounmpo,203507,0.288,0.265,0.308,8
6,OG Anunoby,1628384,0.374,0.353,0.392,71
7,Deni Avdija,1630166,0.328,0.303,0.357,18
8,Deandre Ayton,1629028,0.257,0.186,0.342,5
9,LaMelo Ball,1630163,0.375,0.349,0.4,72
10,Paolo Banchero,1631094,0.33,0.293,0.366,21
11,Desmond Bane,1630217,0.415,0.393,0.438,98
12,Harrison Barnes,203084,0.384,0.369,0.397,81
13,Scottie Barnes,1630567,0.312,0.277,0.348,11
14,RJ Barrett,1629628,0.353,0.332,0.374,45
15,Nicolas Batum,201587,0.367,0.353,0.379,59
16,Bradley Beal,203078,0.372,0.357,0.386,68
17,Malik Beasley,1627736,0.378,0.365,0.392,76
18,Saddiq Bey,1630180,0.355,0.34,0.375,47
19,Bogdan Bogdanovic,203992,0.385,0.369,0.406,83
20,Bojan Bogdanovic,202711,0.39,0.376,0.403,88
21,Devin Booker,1626164,0.357,0.34,0.373,50
22,Mikal Bridges,1628969,0.376,0.359,0.394,74
23,Miles Bridges,1628970,0.348,0.33,0.371,41
24,Malcolm Brogdon,1627763,0.391,0.37,0.411,90
25,Dillon Brooks,1628415,0.345,0.324,0.367,34
26,Bruce Brown,1628971,0.329,0.302,0.357,19
27,Jaylen Brown,1627759,0.364,0.346,0.382,56
28,Jalen Brunson,1628973,0.391,0.37,0.419,90
29,Jimmy Butler,202710,0.332,0.314,0.349,22
30,Kentavious Caldwell-Pope,203484,0.368,0.354,0.383,60
31,Toumani Camara,1641739,0.33,0.241,0.39,21
32,Clint Capela,203991,0.095,0.01,0.163,1
33,Wendell Carter Jr.,1628976,0.33,0.297,0.359,21
34,Alex Caruso,1627936,0.374,0.344,0.405,71
35,Jordan Clarkson,203903,0.342,0.33,0.355,32
36,Nic Claxton,1629651,0.222,0.116,0.322,4
37,John Collins,1628381,0.356,0.332,0.382,49
38,Mike Conley,201144,0.386,0.372,0.398,84
39,Bilal Coulibaly,1641731,0.352,0.291,0.423,44
40,Jae Crowder,203109,0.34,0.328,0.352,30
41,Cade Cunningham,1630595,0.327,0.294,0.358,17
42,Stephen Curry,201939,0.425,0.415,0.435,98
43,Anthony Davis,203076,0.299,0.273,0.326,9
44,DeMar DeRozan,201942,0.296,0.274,0.314,9
45,Donte DiVincenzo,1628978,0.368,0.35,0.387,60
46,Spencer Dinwiddie,203915,0.34,0.327,0.353,30
47,Luka Doncic,1629029,0.345,0.329,0.36,34
48,Luguentz Dort,1629652,0.346,0.321,0.37,36
49,Ayo Dosunmu,1630245,0.366,0.333,0.406,58
50,Kevin Durant,201142,0.389,0.375,0.401,88
51,Jalen Duren,1631105,0.156,0.092,0.197,2
52,Anthony Edwards,1630162,0.356,0.336,0.375,49
53,Joel Embiid,203954,0.339,0.316,0.362,29
54,Dorian Finney-Smith,1627827,0.352,0.334,0.367,44
55,Simone Fontecchio,1631323,0.389,0.362,0.42,88
56,De'Aaron Fox,1628368,0.332,0.311,0.35,22
57,Daniel Gafford,1629655,0.363,0.009,0.717,55
58,Darius Garland,1629636,0.384,0.362,0.408,81
59,Keyonte George,1641718,0.341,0.293,0.384,31
60,Paul George,202331,0.384,0.373,0.397,81
61,Josh Giddey,1630581,0.313,0.285,0.349,12
62,Shai Gilgeous-Alexander,1628983,0.35,0.327,0.375,43
63,Rudy Gobert,203497,0.051,0.012,0.167,0
64,Aaron Gordon,203932,0.324,0.307,0.342,15
65,Eric Gordon,201569,0.372,0.36,0.384,68
66,Jerami Grant,203924,0.364,0.346,0.383,56
67,Draymond Green,203110,0.319,0.299,0.338,14
68,Jalen Green,1630224,0.339,0.318,0.361,29
69,Josh Green,1630182,0.381,0.328,0.421,78
70,Rui Hachimura,1629060,0.348,0.316,0.379,41
71,Tyrese Haliburton,1630169,0.402,0.384,0.423,95
72,Tim Hardaway Jr.,203501,0.358,0.344,0.37,51
73,James Harden,201935,0.361,0.351,0.371,54
74,Tobias Harris,202699,0.373,0.36,0.387,70
75,Josh Hart,1628404,0.347,0.33,0.366,38
76,Isaiah Hartenstein,1628392,0.316,0.233,0.392,13
77,Killian Hayes,1630165,0.279,0.233,0.315,6
78,Gordon Hayward,202330,0.37,0.353,0.386,64
79,Scoot Henderson,1630703,0.305,0.217,0.381,11
80,Tyler Herro,1629639,0.385,0.361,0.406,83
81,Buddy Hield,1627741,0.391,0.38,0.402,90
82,Jrue Holiday,201950,0.371,0.356,0.385,67
83,Chet Holmgren,1631096,0.386,0.329,0.439,84
84,Al Horford,201143,0.38,0.36,0.399,77
85,Kevin Huerter,1628989,0.381,0.362,0.4,78
86,De'Andre Hunter,1629631,0.367,0.34,0.392,59
87,Brandon Ingram,1627742,0.364,0.34,0.387,56
88,Kyrie Irving,202681,0.391,0.377,0.404,90
89,Jaden Ivey,1631093,0.335,0.308,0.367,26
90,GG Jackson,1641713,0.359,0.311,0.427,52
91,Jaren Jackson Jr.,1628991,0.346,0.321,0.366,36
92,LeBron James,2544,0.348,0.336,0.359,41
93,Jaime Jaquez Jr.,1631170,0.304,0.224,0.364,10
94,Cameron Johnson,1629661,0.396,0.377,0.415,92
95,Jalen Johnson,1630552,0.327,0.252,0.359,17
96,Keldon Johnson,1629640,0.358,0.333,0.381,51
97,Nikola Jokic,203999,0.348,0.329,0.37,41
98,Herbert Jones,1630529,0.373,0.327,0.408,70
99,Tre Jones,1630200,0.3,0.257,0.338,10
100,Tyus Jones,1626145,0.368,0.346,0.394,60
101,Luke Kennard,1628379,0.452,0.432,0.472,100
102,Walker Kessler,1631117,0.291,0.176,0.433,8
103,Corey Kispert,1630557,0.386,0.359,0.415,84
104,Jonathan Kuminga,1630228,0.343,0.295,0.386,32
105,Kyle Kuzma,1628398,0.337,0.32,0.356,27
106,Zach LaVine,203897,0.382,0.367,0.399,79
107,Caris LeVert,1627747,0.334,0.316,0.352,25
108,Kawhi Leonard,202695,0.391,0.375,0.41,90
109,Damian Lillard,203081,0.371,0.359,0.382,67
110,Dereck Lively II,1641726,0.376,0.132,0.506,74
111,Brook Lopez,201572,0.348,0.33,0.364,41
112,Kyle Lowry,200768,0.365,0.354,0.377,57
113,Terance Mann,1629611,0.372,0.343,0.411,68
114,Lauri Markkanen,1628374,0.375,0.358,0.394,72
115,Caleb Martin,1628997,0.36,0.331,0.392,53
116,Cody Martin,1628998,0.314,0.271,0.353,12
117,Bennedict Mathurin,1631097,0.344,0.312,0.379,33
118,Tyrese Maxey,1630178,0.4,0.377,0.425,94
119,CJ McCollum,203468,0.396,0.383,0.41,92
120,Jaden McDaniels,1630183,0.359,0.327,0.384,52
121,De'Anthony Melton,1629001,0.37,0.347,0.396,64
122,Khris Middleton,203114,0.388,0.373,0.402,87
123,Brandon Miller,1641706,0.368,0.324,0.413,60
124,Donovan Mitchell,1628378,0.366,0.349,0.38,58
125,Evan Mobley,1630596,0.249,0.21,0.299,5
126,Malik Monk,1628370,0.355,0.334,0.374,47
127,Ja Morant,1629630,0.318,0.288,0.349,13
128,Trey Murphy III,1630530,0.392,0.366,0.426,91
129,Dejounte Murray,1627749,0.345,0.321,0.368,34
130,Jamal Murray,1627750,0.378,0.361,0.399,76
131,Keegan Murray,1631099,0.387,0.353,0.419,86
132,Andrew Nembhard,1629614,0.354,0.306,0.405,46
133,Aaron Nesmith,1630174,0.381,0.346,0.411,78
134,Jusuf Nurkic,203994,0.28,0.248,0.329,6
135,Royce O'Neale,1626220,0.378,0.359,0.396,76
136,Onyeka Okongwu,1630168,0.332,0.26,0.42,22
137,Isaac Okoro,1630171,0.347,0.313,0.377,38
138,Kelly Oubre Jr.,1626162,0.326,0.31,0.34,16
139,Chris Paul,101108,0.37,0.356,0.383,64
140,Brandin Podziemski,1641764,0.37,0.307,0.43,64
141,Jakob Poeltl,1627751,0.436,0.274,0.549,99
142,Jordan Poole,1629673,0.335,0.317,0.354,26
143,Michael Porter Jr.,1629008,0.413,0.39,0.436,96
144,Bobby Portis,1626171,0.384,0.361,0.404,81
145,Kristaps Porzingis,204001,0.352,0.333,0.367,44
146,Norman Powell,1626181,0.402,0.387,0.419,95
147,Taurean Prince,1627752,0.377,0.359,0.393,75
148,Immanuel Quickley,1630193,0.382,0.363,0.402,79
149,Julius Randle,203944,0.333,0.313,0.352,24
150,Austin Reaves,1630559,0.371,0.34,0.404,67
151,Naz Reid,1629675,0.369,0.341,0.399,62
152,Nick Richards,1630208,0.36,0.181,0.506,53
153,Josh Richardson,1626196,0.371,0.355,0.386,67
154,Duncan Robinson,1629130,0.399,0.382,0.419,93
155,Terry Rozier,1626179,0.359,0.346,0.375,52
156,D'Angelo Russell,1626156,0.373,0.361,0.386,70
157,Domantas Sabonis,1627734,0.329,0.302,0.361,19
158,Dennis Schroder,203471,0.347,0.333,0.362,38
159,Alperen Sengun,1630578,0.286,0.237,0.335,7
160,Collin Sexton,1629012,0.385,0.359,0.414,83
161,Shaedon Sharpe,1631101,0.349,0.301,0.395,43
162,Pascal Siakam,1627783,0.33,0.313,0.354,21
163,Ben Simmons,1627732,0.151,0.075,0.278,2
164,Anfernee Simons,1629014,0.387,0.367,0.408,86
165,Marcus Smart,203935,0.323,0.306,0.34,15
166,Jabari Smith Jr.,1631095,0.329,0.294,0.363,19
167,Jeremy Sochan,1631110,0.286,0.251,0.326,7
168,Isaiah Stewart,1630191,0.346,0.306,0.385,36
169,Max Strus,1629622,0.363,0.337,0.383,55
170,Jalen Suggs,1630591,0.327,0.296,0.359,17
171,Jayson Tatum,1628369,0.376,0.362,0.391,74
172,Cam Thomas,1630560,0.339,0.306,0.37,29
173,Ausar Thompson,1641709,0.198,0.14,0.278,3
174,Klay Thompson,202691,0.413,0.401,0.425,96
175,Karl-Anthony Towns,1626157,0.399,0.38,0.418,93
176,Gary Trent Jr.,1629018,0.386,0.371,0.401,84
177,Myles Turner,1626167,0.354,0.33,0.377,46
178,Jonas Valanciunas,202685,0.345,0.307,0.376,34
179,Fred VanVleet,1627832,0.375,0.36,0.392,72
180,Devin Vassell,1630170,0.369,0.339,0.397,62
181,Gabe Vincent,1629216,0.335,0.305,0.364,26
182,Nikola Vucevic,202696,0.357,0.34,0.373,50
183,Franz Wagner,1630532,0.337,0.307,0.363,27
184,P.J. Washington,1629023,0.341,0.321,0.359,31
185,Victor Wembanyama,1641705,0.322,0.272,0.36,14
186,Coby White,1629632,0.37,0.35,0.39,64
187,Derrick White,1628401,0.348,0.33,0.366,41
188,Andrew Wiggins,203952,0.349,0.335,0.367,43
189,Grant Williams,1629684,0.369,0.347,0.392,62
190,Jalen Williams,1631114,0.4,0.358,0.44,94
191,Patrick Williams,1630172,0.413,0.372,0.449,96
192,Vince Williams Jr.,1631246,0.347,0.297,0.409,38
193,Zion Williamson,1629627,0.336,0.235,0.437,27
194,Trae Young,1629027,0.355,0.338,0.371,47
195,Ivica Zubac,1627826,0.144,0.086,0.318,1
