,PlayerId,BaseProbability,OPLAYER_ID_SS,OPLAYER_FULL_NAME,TotalAttempts,TotalMakes,PaddedProbabilities,ScaledAttempts,CombinedEstimate
0,0000b397-3cf4-4dd4-a910-000000000131,0.30047601858981476,0000b397-3cf4-4dd4-a910-000000000131,Cody Martin,77,18,0.34461910519951633,0.09857328145265888,0.34026777629894916
1,00d15dc2-5027-4861-8534-08e6c4b68f45,0.3292345685422937,00d15dc2-5027-4861-8534-08e6c4b68f45,Juwan Morgan,18,5,0.3541666666666667,0.02204928664072633,0.35361693168856767
2,0217f93f-6328-45d4-8eb5-e7c99a5d8dac,0.3434190797877514,0217f93f-6328-45d4-8eb5-e7c99a5d8dac,Chris Chiozza,88,32,0.3568019093078759,0.11284046692607004,0.35529178457603305
3,039b64ee-ba67-4b53-9cf7-77704ef886e6,0.3058744319393807,039b64ee-ba67-4b53-9cf7-77704ef886e6,Malik Monk,197,55,0.3400211193241816,0.25421530479896237,0.33134050878277954
4,0511e7cf-e543-4547-aa9d-1c80e0ec3ad8,0.30685031399600987,0511e7cf-e543-4547-aa9d-1c80e0ec3ad8,Derrick Jones Jr.,142,42,0.34641255605381166,0.1828793774319066,0.3391774378564705
5,07a35d50-2dd1-4476-a9ac-b6e7154ce069,0.3361433405956682,07a35d50-2dd1-4476-a9ac-b6e7154ce069,Jordan Bell,12,4,0.3556430446194226,0.014267185473411154,0.3553648387254391
6,093abdd8-ac3a-4ae9-bd14-7d8a443e54b2,0.37164704610456273,093abdd8-ac3a-4ae9-bd14-7d8a443e54b2,Aaron Holiday,231,92,0.3659531090723751,0.29831387808041504,0.36765168950999266
7,0943dbc8-178e-4cab-97d6-3f31747698ab,0.3274880066508199,0943dbc8-178e-4cab-97d6-3f31747698ab,Skal Labissiere,13,3,0.35386631716906947,0.015564202334630349,0.35345575980691774
8,09de8fce-b02e-45cd-bc61-fd99e03b5fb1,0.3322896829423718,09de8fce-b02e-45cd-bc61-fd99e03b5fb1,Jared Harper,2,0,0.3550531914893617,0.0012970168612191958,0.35502366683495573
9,0b80d1c2-00eb-49cc-8454-f995afa6bad0,0.3890013459402874,0b80d1c2-00eb-49cc-8454-f995afa6bad0,Gary Trent Jr.,288,119,0.371868978805395,0.3722438391699092,0.3782463969217557
10,0c8ab521-8c02-4886-9238-f758c02fdd1f,0.32830573476432234,0c8ab521-8c02-4886-9238-f758c02fdd1f,T.J. Leaf,18,5,0.3541666666666667,0.02204928664072633,0.35359645156635555
11,0db44286-d00d-4206-8e9e-7a1c10a7b1f3,0.30577967652742705,0db44286-d00d-4206-8e9e-7a1c10a7b1f3,Treveon Graham,121,34,0.3455797933409874,0.1556420233463035,0.3393852226307056
12,0e831dbf-a607-441b-9309-7c01309cbc06,0.3707750297142014,0e831dbf-a607-441b-9309-7c01309cbc06,Cedi Osman,323,125,0.36533084808946875,0.417639429312581,0.36760455299629613
13,0f305d0b-323c-4d84-a927-56be1cdf9c36,0.33808950752897843,0f305d0b-323c-4d84-a927-56be1cdf9c36,Jonathan Isaac,95,33,0.35502958579881655,0.1219195849546044,0.35296425848705937
14,1113b0e3-8f6c-49d7-9832-758d2dc8737a,0.36873248521612206,1113b0e3-8f6c-49d7-9832-758d2dc8737a,Keldon Johnson,22,13,0.3626943005181347,0.027237354085603113,0.36285876469278805
15,1114f266-df53-4313-b425-0021dd87864b,0.30316542853183975,1114f266-df53-4313-b425-0021dd87864b,Markelle Fultz,151,43,0.34406215316315203,0.19455252918287938,0.33610559195083445
16,1133f87b-a68a-4342-ac9f-440393984814,0.348114179706087,1133f87b-a68a-4342-ac9f-440393984814,Lauri Markkanen,321,113,0.35480859010270777,0.41504539559014264,0.3520301058913995
17,116d6aa3-8c5a-46ad-9015-fb4ef82c7002,0.2932474232586194,116d6aa3-8c5a-46ad-9015-fb4ef82c7002,Kris Dunn,112,29,0.3433874709976798,0.14396887159533073,0.3361688649029513
18,1424d944-bd15-4a60-9f13-ebf5e2a67d84,0.44804716927562266,1424d944-bd15-4a60-9f13-ebf5e2a67d84,Duncan Robinson,772,347,0.40341655716162944,1.0,0.44804716927562266
19,14bd79e9-4e2e-4f94-aea7-473843776936,0.35840740409361177,14bd79e9-4e2e-4f94-aea7-473843776936,Thomas Bryant,91,37,0.361474435196195,0.11673151750972763,0.3611164160013409
20,155d8dd9-5a5e-46be-98e8-f8f0c89f2276,0.3276642980216359,155d8dd9-5a5e-46be-98e8-f8f0c89f2276,Alen Smailagic,13,3,0.35386631716906947,0.015564202334630349,0.35345850364148296
21,17eca9c1-1533-4c00-986d-00206828a9f4,0.35273844402092064,17eca9c1-1533-4c00-986d-00206828a9f4,Jordan McLaughlin,76,29,0.3583535108958838,0.09727626459143969,0.35780729816485624
22,19a6d456-3151-4f63-a78c-47054b5f82ca,0.31094152152104376,19a6d456-3151-4f63-a78c-47054b5f82ca,Rui Hachimura,87,25,0.34886499402628435,0.11154345006485085,0.34463487906461027
23,19cdccf1-f615-4f21-ad57-5ca9a35a0273,0.35597053279874247,19cdccf1-f615-4f21-ad57-5ca9a35a0273,Melvin Frazier Jr.,16,8,0.35900783289817234,0.019455252918287938,0.35894874145654915
24,19e14b5d-59d4-4bf1-8554-25a405c3f9f5,0.40501512660807326,19e14b5d-59d4-4bf1-8554-25a405c3f9f5,Buddy Hield,701,284,0.3797381116471399,0.9079118028534371,0.4026874118710742
25,1aae577a-f08a-437b-81ed-160d66e586b9,0.3367831283498969,1aae577a-f08a-437b-81ed-160d66e586b9,Paul Watson,12,4,0.3556430446194226,0.014267185473411154,0.3553739666959923
26,1cb88acb-4620-4eca-b266-8f1122c23102,0.31953647387620615,1cb88acb-4620-4eca-b266-8f1122c23102,Alex Caruso,181,57,0.34801288936627284,0.23346303501945526,0.34136469897948685
27,1d1ae977-4173-4baf-b60b-ec34a54c59e8,0.3246477678926059,1d1ae977-4173-4baf-b60b-ec34a54c59e8,Tomas Satoransky,199,64,0.3487881981032666,0.25680933852140075,0.34258871018924475
28,1d5d3ad4-2932-4b01-8d73-e093dbc0ab6c,0.33343719998878296,1d5d3ad4-2932-4b01-8d73-e093dbc0ab6c,Chasson Randle,2,0,0.3550531914893617,0.0012970168612191958,0.3550251551839135
29,1dae0023-6d8a-4c77-a565-846247f4ca7a,0.3440404115512537,1dae0023-6d8a-4c77-a565-846247f4ca7a,Dusty Hannahs,3,2,0.35723771580345287,0.002594033722438392,0.35720348155117737
30,1dc46dbf-1a6f-4a01-b6c2-c818eac041c7,0.4001834472193616,1dc46dbf-1a6f-4a01-b6c2-c818eac041c7,Brandon Ingram,397,163,0.3748910200523104,0.5136186770428015,0.38788168303305265
31,1e2d49c4-8730-4914-a792-7685650ac8f8,0.3412316502791875,1e2d49c4-8730-4914-a792-7685650ac8f8,Dean Wade,4,2,0.356763925729443,0.0038910505836575876,0.35670348885998676
32,1ea3f2da-0c6b-4b09-8cbb-d760d54f2556,0.3121376562520882,1ea3f2da-0c6b-4b09-8cbb-d760d54f2556,Kevin Hervey,20,3,0.35064935064935066,0.02464332036316472,0.34970029462659064
33,1ed15fa4-f0e3-4abb-aed0-e70962d3046e,0.33408463457504667,1ed15fa4-f0e3-4abb-aed0-e70962d3046e,Mychal Mulder,52,16,0.35286783042394015,0.06614785992217899,0.3516253622160367
34,1f09d4a3-1991-47f1-a00b-2254a91d0c6e,0.33983478326772487,1f09d4a3-1991-47f1-a00b-2254a91d0c6e,Louis King,11,4,0.35611038107752957,0.012970168612191958,0.35589928382967223
35,1febfd0a-38da-4f23-bd31-f3f17430c422,0.30278056908954043,1febfd0a-38da-4f23-bd31-f3f17430c422,DeAndre' Bembry,65,15,0.3460122699386503,0.08300907911802853,0.3424236462624596
36,2012cb09-52c9-4f61-a273-f1b86a12b9ef,0.34939010125555064,2012cb09-52c9-4f61-a273-f1b86a12b9ef,Dario Saric,229,83,0.3575076608784474,0.29571984435797666,0.3551071374101977
37,20b931df-e58e-42ac-aa5a-9ce1f899c5cb,0.33643794053921416,20b931df-e58e-42ac-aa5a-9ce1f899c5cb,Jarrod Uthoff,9,3,0.3557312252964427,0.010376134889753566,0.3555310355713353
38,21156095-81be-4153-84f8-e93977e50b51,0.3366884284836412,21156095-81be-4153-84f8-e93977e50b51,Jaxson Hayes,4,1,0.35543766578249336,0.0038910505836575876,0.3553647115517585
39,237bbf24-352f-4a6f-8428-3d2f0d0a42d4,0.34241590798887933,237bbf24-352f-4a6f-8428-3d2f0d0a42d4,Khyri Thomas,14,5,0.35602094240837695,0.016861219195849545,0.3557915449408627
40,23d39d4a-f3dd-4693-b8f6-807d2f6551b8,0.3265891671221909,23d39d4a-f3dd-4693-b8f6-807d2f6551b8,RJ Barrett,197,63,0.3484688489968321,0.25421530479896237,0.34290669900016585
41,249378c8-169f-4165-af0b-b11ca7dab48f,0.33424414432735033,249378c8-169f-4165-af0b-b11ca7dab48f,Nigel Williams-Goss,7,2,0.35535006605019814,0.007782101167315174,0.3551858176321215
42,2554ef82-fa57-47a9-814c-32ad9e664e61,0.3647298914543133,2554ef82-fa57-47a9-814c-32ad9e664e61,Dillon Brooks,414,151,0.359106529209622,0.5356679636835279,0.3621187842122906
43,2586c843-76ad-4083-960b-1c7ff3e67acb,0.32580327394869946,2586c843-76ad-4083-960b-1c7ff3e67acb,Ignas Brazdeikis,9,1,0.3530961791831357,0.010376134889753566,0.35281298431688995
44,267de25c-42a5-403a-9fde-0be582ac053b,0.3371842527485764,267de25c-42a5-403a-9fde-0be582ac053b,Max Strus,1,0,0.355525965379494,0.0,0.355525965379494
45,293b161e-efeb-4321-80f7-2e9f76dd5186,0.2863150344347627,293b161e-efeb-4321-80f7-2e9f76dd5186,Theo Pinson,80,15,0.3397590361445783,0.10246433203631647,0.3342829322080343
46,297a0fda-0a03-4003-bf39-aa92b7a730ff,0.36439162354660365,297a0fda-0a03-4003-bf39-aa92b7a730ff,Derrick White,220,84,0.3618556701030928,0.2840466926070039,0.3625759992913274
47,2ac853c4-6186-4283-bf23-91ef69ccb423,0.3442243842466965,2ac853c4-6186-4283-bf23-91ef69ccb423,Josh Hart,356,123,0.352622061482821,0.4604409857328145,0.3487554266983538
48,2c149b55-362f-449d-9fa2-6fd6b1403b69,0.3424418266599995,2c149b55-362f-449d-9fa2-6fd6b1403b69,Taurean Prince,433,148,0.3508030431107354,0.5603112840466926,0.3461181591850312
49,2c344455-0296-4ba1-b420-c6ea7f3aac8c,0.3338543807726566,2c344455-0296-4ba1-b420-c6ea7f3aac8c,Brian Bowen II,2,0,0.3550531914893617,0.0012970168612191958,0.3550256962744243
50,2c55b7a7-23c6-453c-a8f3-1fd941ff4964,0.3344615209258549,2c55b7a7-23c6-453c-a8f3-1fd941ff4964,Admiral Schofield,61,20,0.35388409371146734,0.07782101167315175,0.3523726094479956
51,2cc0eada-212f-4c12-bb6d-b075f491b125,0.3352458758687754,2cc0eada-212f-4c12-bb6d-b075f491b125,Josh Magette,4,1,0.35543766578249336,0.0038910505836575876,0.3553590985065645
52,2df953a3-ed9c-4fca-84a3-e416479cbdf2,0.34276456303529623,2df953a3-ed9c-4fca-84a3-e416479cbdf2,Adam Mokoka,15,6,0.3568627450980392,0.018158236057068743,0.35660674698016837
53,2fc1c914-fcf6-41ef-ab8f-a3a4a10175cd,0.3375941197279898,2fc1c914-fcf6-41ef-ab8f-a3a4a10175cd,Marial Shayok,6,2,0.3558201058201058,0.00648508430609598,0.3557019087637367
54,2fde4691-ead9-44c7-a691-c5c386ec7298,0.33733953418548107,2fde4691-ead9-44c7-a691-c5c386ec7298,Talen Horton-Tucker,18,6,0.35546875,0.02204928664072633,0.3550690137239341
55,308c6ab0-854b-480d-80c1-b1475711c20b,0.34771978976501977,308c6ab0-854b-480d-80c1-b1475711c20b,Justin Robinson,5,3,0.3576158940397351,0.005188067444876783,0.35756455238331636
56,330616b8-1619-4685-93e8-26ce79ee94df,0.32153513255786237,330616b8-1619-4685-93e8-26ce79ee94df,Jarrett Allen,6,0,0.3531746031746032,0.00648508430609598,0.35296941854025343
57,33d595d2-295a-4291-a01b-c947b399ffc6,0.3177209332998315,33d595d2-295a-4291-a01b-c947b399ffc6,Jordan Poole,274,83,0.341796875,0.35408560311284043,0.33327193066258626
58,36893e01-9041-4b6c-bf02-152f287b51d2,0.32723813092371246,36893e01-9041-4b6c-bf02-152f287b51d2,Devon Hall,17,4,0.3533246414602347,0.020752269779507133,0.35278328715597485
59,36e19f90-5d92-46f7-91ee-ea02862d42b0,0.3484147108656551,36e19f90-5d92-46f7-91ee-ea02862d42b0,Kendrick Nunn,436,152,0.35328836424957843,0.5642023346303502,0.35053863763218984
60,370d6957-0b6e-490c-a4c0-73650617fd7b,0.3272264743417852,370d6957-0b6e-490c-a4c0-73650617fd7b,Isaiah Hartenstein,5,0,0.3536423841059603,0.005188067444876783,0.35350533658448596
61,39109a9f-6683-4aab-984e-34e0bbf6309b,0.33398288119141245,39109a9f-6683-4aab-984e-34e0bbf6309b,Ben Simmons,7,2,0.35535006605019814,0.007782101167315174,0.3551837844559663
62,391b7ded-c45a-4a6a-ab8f-ee633f79725f,0.3392764886884263,391b7ded-c45a-4a6a-ab8f-ee633f79725f,Shamorie Ponds,2,1,0.35638297872340424,0.0012970168612191958,0.3563607913173926
63,391ec046-79ae-4aed-beb6-e86591ca9736,0.34650476731207935,391ec046-79ae-4aed-beb6-e86591ca9736,Darius Bazley,163,60,0.35815991237677985,0.21011673151750973,0.3557109713904225
64,392abeca-e461-496f-8ba3-f48709bf7009,0.3246687584069032,392abeca-e461-496f-8ba3-f48709bf7009,Brandon Goodwin,88,27,0.35083532219570407,0.11284046692607004,0.347882674919925
65,3c04c0ff-c2c1-407f-954b-4021a383ea6d,0.34169269112840145,3c04c0ff-c2c1-407f-954b-4021a383ea6d,Carsen Edwards,78,26,0.3538647342995169,0.09987029831387809,0.35264910871692823
66,3daf015b-cb3d-4ab3-b9cc-b37eba0f4564,0.3416477056084313,3daf015b-cb3d-4ab3-b9cc-b37eba0f4564,BJ Johnson,10,4,0.35657894736842105,0.011673151750972761,0.35640465271752625
67,3ebb6711-5a0a-4810-922a-9ac3826ad193,0.33556200644423495,3ebb6711-5a0a-4810-922a-9ac3826ad193,Pascal Siakam,418,141,0.3493150684931507,0.5408560311284046,0.34187664193751144
68,3f8dbaed-6ff0-413e-9d91-71ad1dcfe7aa,0.3325768755309191,3f8dbaed-6ff0-413e-9d91-71ad1dcfe7aa,Sterling Brown,138,45,0.35135135135135137,0.17769130998702984,0.3480152901484989
69,3faa3c12-2b75-4d8b-b0dc-bc6906b6b367,0.288460483225117,3faa3c12-2b75-4d8b-b0dc-bc6906b6b367,Bruno Fernando,37,5,0.34561626429479037,0.046692607003891044,0.3429475118713037
70,4057e302-9bf9-40b4-8c15-a8fa6d1e3119,0.3357238128774821,4057e302-9bf9-40b4-8c15-a8fa6d1e3119,KZ Okpala,1,0,0.355525965379494,0.0,0.355525965379494
71,412a8746-05bd-487e-986d-b8cf8144e20a,0.3249066544171687,412a8746-05bd-487e-986d-b8cf8144e20a,Naz Mitrou-Long,12,2,0.3530183727034121,0.014267185473411154,0.352617297604646
72,4140415b-0de0-4fe1-8ec0-45ff2ba24094,0.3763964073487212,4140415b-0de0-4fe1-8ec0-45ff2ba24094,Malik Beasley,276,107,0.3645224171539961,0.35667963683527887,0.3687576276644363
73,4214a515-e3c2-4e10-bfae-606521ae7e7c,0.328563983715004,4214a515-e3c2-4e10-bfae-606521ae7e7c,Ky Bowman,108,34,0.3508158508158508,0.13878080415045396,0.34772771880574627
74,423f002b-8df7-4e41-84c6-6588f81885a7,0.33746405389046025,423f002b-8df7-4e41-84c6-6588f81885a7,Miye Oni,23,8,0.35575679172056923,0.028534370946822308,0.35523481995369194
75,4364572d-1c61-49fe-a083-495a2ebe45d5,0.33248206565521937,4364572d-1c61-49fe-a083-495a2ebe45d5,Ivica Zubac,2,0,0.3550531914893617,0.0012970168612191958,0.3550239163585781
76,436f44bb-97bb-48fe-9d35-cafd43affe99,0.3276570957592747,436f44bb-97bb-48fe-9d35-cafd43affe99,Frank Ntilikina,137,44,0.3506200676437429,0.17639429312581062,0.3465695304501143
77,43dcd2b9-2845-490a-9fc4-d610c433ac4c,0.3340221709984341,43dcd2b9-2845-490a-9fc4-d610c433ac4c,Terance Mann,22,7,0.3549222797927461,0.027237354085603113,0.35435301612908776
78,4518e458-a97b-405a-95d1-4007f01284bb,0.3372466049032968,4518e458-a97b-405a-95d1-4007f01284bb,Troy Brown Jr.,179,61,0.35306781485468247,0.23086900129701685,0.34941518791389564
79,4603eded-4510-46ea-bd45-33456d037024,0.37174927581191314,4603eded-4510-46ea-bd45-33456d037024,O.G. Anunoby,269,106,0.366045142296369,0.3476005188067445,0.36802790206571506
80,4740d4bd-1b18-4cb3-896f-d6472b01fdea,0.3869856563552484,4740d4bd-1b18-4cb3-896f-d6472b01fdea,Fred VanVleet,489,194,0.37207425343018563,0.6329442282749675,0.38151233984708655
81,4741eab0-ea4a-4b05-be5b-1739cb2610bd,0.31389433704913616,4741eab0-ea4a-4b05-be5b-1739cb2610bd,Marvin Bagley III,22,4,0.35103626943005184,0.027237354085603113,0.3500246214663693
