,PlayerId,BaseProbability,OPLAYER_ID_SS,OPLAYER_FULL_NAME,TotalAttempts,TotalMakes,PaddedProbabilities,ScaledAttempts,CombinedEstimate
82,478b2745-bc72-4fb1-8204-c1ba5b5b6d0c,0.35841910385584175,478b2745-bc72-4fb1-8204-c1ba5b5b6d0c,Abdel Nader,136,52,0.3600451467268623,0.17509727626459143,0.3597604310490571
83,47f10b8f-1ebb-4288-8762-cbc3a34cfb57,0.34687938492928405,47f10b8f-1ebb-4288-8762-cbc3a34cfb57,Juancho Hernangomez,131,46,0.35527809307604996,0.16861219195849544,0.3538619684858041
84,483e3c2f-a503-4d04-9943-14996ac85f0d,0.35993099267641976,483e3c2f-a503-4d04-9943-14996ac85f0d,Omari Spellman,110,43,0.36046511627906974,0.14137483787289234,0.36038960464134107
85,494799ae-6017-4621-8612-c0db516ec802,0.35265093054146057,494799ae-6017-4621-8612-c0db516ec802,De'Andre Hunter,306,111,0.35795454545454547,0.3955901426718547,0.3558564876744017
86,4a0f330a-e571-48c4-a685-f82c9436c964,0.3292576308639317,4a0f330a-e571-48c4-a685-f82c9436c964,Dennis Smith Jr.,54,16,0.35199004975124376,0.06874189364461739,0.3504273802298073
87,4a1bc3e3-939b-49c9-80e1-57a27f48d2fa,0.3811226366059214,4a1bc3e3-939b-49c9-80e1-57a27f48d2fa,Landry Shamet,349,137,0.36760691537761603,0.45136186770428016,0.37370739655459434
88,4b673925-1d15-4096-8a9b-5ab981dbe6ba,0.35262866315778985,4b673925-1d15-4096-8a9b-5ab981dbe6ba,Allonzo Trier,55,21,0.3577639751552795,0.07003891050583658,0.35740430349786784
89,4b8b4ee3-79e7-4af8-92b0-ebbc6498c63d,0.33426026795885766,4b8b4ee3-79e7-4af8-92b0-ebbc6498c63d,Justin James,29,9,0.35430038510911427,0.03631647211413748,0.3535725987534629
90,4dc725ee-6e90-4de6-9b28-6e6e1089a133,0.3333121548029584,4dc725ee-6e90-4de6-9b28-6e6e1089a133,Harry Giles III,2,0,0.3550531914893617,0.0012970168612191958,0.35502499299819906
91,4f137dfc-e973-4510-a032-ddadc67299bc,0.3637877468399756,4f137dfc-e973-4510-a032-ddadc67299bc,P.J. Washington,227,87,0.3623336745138178,0.2931258106355383,0.36275990064314545
92,4fa146fa-26ed-4aa7-8906-674d29d731ce,0.31262253410575913,4fa146fa-26ed-4aa7-8906-674d29d731ce,Edmond Sumner,57,15,0.34944237918215615,0.07263294422827497,0.3467680454282285
93,50996799-4e5d-4748-aa34-1d82c22a2151,0.37757584429473107,50996799-4e5d-4748-aa34-1d82c22a2151,Georges Niang,254,102,0.36752988047808766,0.32814526588845655,0.37082641594580595
94,52652701-288a-40b5-8df2-d3631d27b141,0.33172849351382705,52652701-288a-40b5-8df2-d3631d27b141,Vlatko Cancar,6,1,0.3544973544973545,0.00648508430609598,0.3543496965143225
95,53156560-bf91-4362-8557-db97bc470659,0.3410508907298567,53156560-bf91-4362-8557-db97bc470659,Jalen McDaniels,24,9,0.35658914728682173,0.029831387808041506,0.35612561952961
96,54bca28f-aac1-432d-b7c6-988715414ebc,0.30638249682943036,54bca28f-aac1-432d-b7c6-988715414ebc,Terrance Ferguson,178,51,0.3426724137931034,0.22957198443579765,0.3343412655407427
97,55a67dca-0c9e-4827-a122-93e74f23c8be,0.3488154034058029,55a67dca-0c9e-4827-a122-93e74f23c8be,Jalen Brunson,117,42,0.356401384083045,0.1504539559014267,0.35526004328076216
98,561048bb-c412-4d8b-a0bc-27d250a1a431,0.3161932968805574,561048bb-c412-4d8b-a0bc-27d250a1a431,Grant Williams,113,34,0.3487833140208575,0.14526588845654995,0.3440490962261576
99,56c82a8f-358d-44d0-8bea-b3c7b67c1f3b,0.3727490288167115,56c82a8f-358d-44d0-8bea-b3c7b67c1f3b,Kevin Huerter,335,129,0.3649769585253456,0.4332036316472114,0.3683438476009827
100,57554ed9-0c8b-44cc-9673-827e94e5239f,0.335062019114547,57554ed9-0c8b-44cc-9673-827e94e5239f,Khem Birch,1,0,0.355525965379494,0.0,0.355525965379494
101,59c096a0-cb02-4eec-a34d-d62f6bd8ce8e,0.34253704988342004,59c096a0-cb02-4eec-a34d-d62f6bd8ce8e,Gary Clark,143,50,0.35498320268757,0.1841763942931258,0.35269091514128037
102,59da7265-5163-4037-beaf-ddf3b79b6ddc,0.30421819513627835,59da7265-5163-4037-beaf-ddf3b79b6ddc,Alfonzo McKinnie,66,15,0.34558823529411764,0.08430609597924774,0.3421004887179055
103,5ba5cb78-f1ce-4eb1-87f9-9a24af7e28da,0.35077074717333634,5ba5cb78-f1ce-4eb1-87f9-9a24af7e28da,Mikal Bridges,194,71,0.3580508474576271,0.2503242542153048,0.3562284617833494
104,5bb515ad-3c45-4b77-8e12-1e943b00ed20,0.33840470026140596,5bb515ad-3c45-4b77-8e12-1e943b00ed20,Josh Jackson,74,25,0.35436893203883496,0.0946822308690013,0.3528574029600382
105,5cef3c95-c7c7-4206-b70c-41f647f9498b,0.33245408315287933,5cef3c95-c7c7-4206-b70c-41f647f9498b,Cam Reddish,250,83,0.35,0.3229571984435798,0.3443334198509299
106,5f053600-9d58-4d87-aaa5-1117ac33da25,0.3555466329607705,5f053600-9d58-4d87-aaa5-1117ac33da25,Danuel House Jr.,413,154,0.3619948409286328,0.5343709468223087,0.3585491059315391
107,5fda86da-3a97-4b24-8a01-02ad5baec41c,0.31460229177548643,5fda86da-3a97-4b24-8a01-02ad5baec41c,Romeo Langford,30,7,0.35128205128205126,0.03761348897535668,0.34990239755223235
108,6000ea63-0351-4292-b820-9c203f907208,0.30963202504206505,6000ea63-0351-4292-b820-9c203f907208,Tremont Waters,25,4,0.3496774193548387,0.031128404669260697,0.3484308701155306
109,60cd9761-b898-4295-9a39-e9b5e7aaf3e9,0.3247094980183006,60cd9761-b898-4295-9a39-e9b5e7aaf3e9,Rayjon Tucker,21,5,0.3527885862516213,0.02594033722438392,0.3520602052338957
110,611bcb63-ed81-4e24-94b9-db72acec82fc,0.32954338054479704,611bcb63-ed81-4e24-94b9-db72acec82fc,Nicolo Melli,206,69,0.3514644351464435,0.26588845654993515,0.34563587977246485
111,61fc6b15-5ce2-4613-a67b-f15bada3aa57,0.3153095716054084,61fc6b15-5ce2-4613-a67b-f15bada3aa57,Bam Adebayo,15,2,0.3516339869281046,0.018158236057068743,0.35097439962004007
112,62b8039c-85a3-4136-a657-6b4797f54010,0.34410572220343794,62b8039c-85a3-4136-a657-6b4797f54010,Zion Williamson,14,6,0.35732984293193715,0.016861219195849545,0.35710686813366155
113,63dce3f3-2081-4a8c-8166-45a4bd39766a,0.4010574892122289,63dce3f3-2081-4a8c-8166-45a4bd39766a,Svi Mykhailiuk,292,122,0.373320537428023,0.377431906614786,0.3837893480236182
114,64c01255-432f-4e9b-a475-6f8c38e8e882,0.30346586250094093,64c01255-432f-4e9b-a475-6f8c38e8e882,Daniel Theis,122,36,0.3474770642201835,0.1569390402075227,0.3405699884639859
115,656123f2-9ad1-4c7b-b43d-b96ce6cebfac,0.3690591149770479,656123f2-9ad1-4c7b-b43d-b96ce6cebfac,Lonzo Ball,400,152,0.36434782608695654,0.5175097276264591,0.3667859639172373
116,67978c8b-f7b3-4c03-98c5-bea5dd7fa143,0.35990003356058925,67978c8b-f7b3-4c03-98c5-bea5dd7fa143,Lonnie Walker IV,100,40,0.3611764705882353,0.12840466926070038,0.3610125701138683
117,687e5014-1f2a-4617-9106-898b683807f2,0.31874696674655084,687e5014-1f2a-4617-9106-898b683807f2,Hamidou Diallo,62,17,0.3497536945812808,0.07911802853437094,0.34730050340369517
118,693200f7-f4ec-405e-a624-e013e291e037,0.33709574117880475,693200f7-f4ec-405e-a624-e013e291e037,Luka Samanic,8,3,0.3562005277044855,0.00907911802853437,0.3560270730927089
119,6b3245e8-9d2b-4aa3-b3da-e94924613ab8,0.3499274587868381,6b3245e8-9d2b-4aa3-b3da-e94924613ab8,Luka Doncic,591,200,0.3482475764354959,0.7652399481193255,0.3495330895188836
120,6c971d53-3cd2-452e-af3e-bef339ad3929,0.32615538012240536,6c971d53-3cd2-452e-af3e-bef339ad3929,Naz Reid,98,32,0.35259433962264153,0.125810635538262,0.34926803732494643
121,6c9b69dd-c0e1-42d1-85ae-7c0af79d07fc,0.34103372323493514,6c9b69dd-c0e1-42d1-85ae-7c0af79d07fc,Anfernee Simons,240,81,0.3515151515151515,0.3099870298313878,0.3482660446941765
122,6d399776-0a8b-4a5e-8e08-169436625746,0.32942885637497926,6d399776-0a8b-4a5e-8e08-169436625746,Malcolm Brogdon,254,84,0.34960159362549803,0.32814526588845655,0.3429820053967286
123,6d56e1fd-6fd3-4c89-a0b7-198a5968d09c,0.3160110796864183,6d56e1fd-6fd3-4c89-a0b7-198a5968d09c,De'Anthony Melton,142,42,0.34641255605381166,0.1828793774319066,0.34085275298273193
124,6e7b6d33-81f7-48b2-923c-cb505f2585f4,0.338485177527076,6e7b6d33-81f7-48b2-923c-cb505f2585f4,Donte DiVincenzo,268,91,0.3516699410609037,0.3463035019455253,0.3471040112768155
125,6ea78fc3-fa9a-478b-b88e-b18b5e2827ab,0.3302052986411459,6ea78fc3-fa9a-478b-b88e-b18b5e2827ab,Chris Silva,3,0,0.3545816733067729,0.002594033722438392,0.3545184401688595
126,70bb58da-e725-48f6-a026-a953f4824b2d,0.33123383717759397,70bb58da-e725-48f6-a026-a953f4824b2d,Chimezie Metu,2,0,0.3550531914893617,0.0012970168612191958,0.355022297385196
127,714774a6-55ce-4f1f-afdb-975984d2f62c,0.3861301221564087,714774a6-55ce-4f1f-afdb-975984d2f62c,Shake Milton,160,68,0.36813186813186816,0.20622568093385213,0.37184357032369947
128,71ddf19f-f189-4e31-b8ea-ed17938ba67b,0.3426668965523938,71ddf19f-f189-4e31-b8ea-ed17938ba67b,Darius Garland,295,104,0.3550239234449761,0.38132295719844356,0.3503119054081159
129,73e1d8ae-54c4-4c0d-830b-c8746b4ca041,0.3284720460951583,73e1d8ae-54c4-4c0d-830b-c8746b4ca041,Jordan Bone,10,2,0.3539473684210526,0.011673151750972761,0.3536499911176375
130,7596c5b8-17ee-4dc9-808f-58edb17b7f97,0.34098378733951,7596c5b8-17ee-4dc9-808f-58edb17b7f97,Semi Ojeleye,150,53,0.35555555555555557,0.1932555123216602,0.3527394810235312
131,7649c417-6492-4dd7-bea5-fa16b64bacc0,0.3309989894837438,7649c417-6492-4dd7-bea5-fa16b64bacc0,Antonius Cleveland,3,0,0.3545816733067729,0.002594033722438392,0.3545204990296704
132,76749c24-6bf4-4937-87b8-237693ba7ed0,0.3596785048247162,76749c24-6bf4-4937-87b8-237693ba7ed0,Ryan Arcidiacono,138,54,0.3614864864864865,0.17769130998702984,0.361165223856574
133,771ca355-acf0-4e24-8995-5ef64b104924,0.34612712950305213,771ca355-acf0-4e24-8995-5ef64b104924,Elie Okobo,71,26,0.3568818514007308,0.0907911802853437,0.3559054175059999
134,780a1ea9-9790-4850-9781-3edebdf86be0,0.39739176524285813,780a1ea9-9790-4850-9781-3edebdf86be0,Furkan Korkmaz,373,154,0.3748886910062333,0.48249027237354086,0.38574620542390436
135,7934783f-8686-4a77-94ee-b841737c5368,0.323712959505636,7934783f-8686-4a77-94ee-b841737c5368,Ty Jerome,51,15,0.352059925093633,0.0648508430609598,0.3502216004770314
136,797483e4-c081-4c45-8fbc-e0252c14c51a,0.3324420383754686,797483e4-c081-4c45-8fbc-e0252c14c51a,Caleb Swanigan,2,0,0.3550531914893617,0.0012970168612191958,0.3550238644425214
137,798a4bfe-c461-4dc0-b2e8-23d393674a28,0.3572842175662053,798a4bfe-c461-4dc0-b2e8-23d393674a28,Bol Bol,13,7,0.35910878112712974,0.015564202334630349,0.35908038325069513
138,79b0543a-ece5-4e4b-8b0f-90c95a4352ef,0.3296900184686733,79b0543a-ece5-4e4b-8b0f-90c95a4352ef,Chandler Hutchison,38,12,0.35406091370558374,0.04798962386511024,0.35289136360990836
139,79b83f96-5723-4219-b521-57de6111ee97,0.334856919891887,79b83f96-5723-4219-b521-57de6111ee97,Robert Williams III,1,0,0.355525965379494,0.0,0.355525965379494
140,7c216d54-0fd2-482d-8aa4-0ef428885ed4,0.3209056820553208,7c216d54-0fd2-482d-8aa4-0ef428885ed4,Marko Guduric,83,25,0.3505402160864346,0.10635538261997406,0.34738842388079083
141,800c3b36-c941-4605-ae99-9ce2b60edbdf,0.3037316635512114,800c3b36-c941-4605-ae99-9ce2b60edbdf,Domantas Sabonis,67,17,0.34761321909424725,0.08560311284046693,0.34385682134348156
142,82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b,0.3193463360088266,82a7f31c-e3b4-4105-8d3e-0e4dcde0f73b,Gabe Vincent,27,6,0.35135135135135137,0.03372243839169909,0.3502720641932377
143,85d98b11-8a01-4c49-a7bf-637bda245894,0.33327103270242925,85d98b11-8a01-4c49-a7bf-637bda245894,Matt Mooney,2,0,0.3550531914893617,0.0012970168612191958,0.35502493966214127
144,868bf1ee-0aa9-4762-a685-b32801d25e6a,0.33260454508797016,868bf1ee-0aa9-4762-a685-b32801d25e6a,Kevin Knox II,199,65,0.3498419388830348,0.25680933852140075,0.3454152151846913
145,8709f6fc-17b3-4fbe-b586-fab30f648d6c,0.3412846761117853,8709f6fc-17b3-4fbe-b586-fab30f648d6c,Chris Clemons,112,39,0.35498839907192575,0.14396887159533073,0.35301548954069933
146,870be51c-f16f-41bf-8156-49630298686e,0.35280330940438814,870be51c-f16f-41bf-8156-49630298686e,David Nwaba,28,12,0.35861182519280205,0.03501945525291828,0.3584084141340638
147,8929853b-877f-4ddb-9274-74944a4c7885,0.3255763170389267,8929853b-877f-4ddb-9274-74944a4c7885,Jerome Robinson,152,48,0.3492239467849224,0.19584954604409857,0.34459256923415027
148,89622f6d-3c47-450e-b072-d45620326c80,0.33567816288421104,89622f6d-3c47-450e-b072-d45620326c80,Dragan Bender,43,15,0.35561160151324084,0.05447470817120622,0.3545257332610758
149,89c4b300-83b6-4f46-b997-99994a421c05,0.35739184501313,89c4b300-83b6-4f46-b997-99994a421c05,Ryan Broekhoff,53,22,0.35990037359900373,0.06744487678339818,0.35973118619762184
150,8a7dd03d-8124-4597-9829-fd83b6c9690e,0.30422877877127397,8a7dd03d-8124-4597-9829-fd83b6c9690e,D.J. Wilson,73,18,0.3462940461725395,0.0933852140077821,0.34236577217397773
151,8bb55d1e-6714-4485-9f24-f97e5058db14,0.3110559588221289,8bb55d1e-6714-4485-9f24-f97e5058db14,Tyrone Wallace,15,1,0.3503267973856209,0.018158236057068743,0.349613708228826
152,8bc20165-44e2-4776-a208-76eaeaa8eda2,0.3069365616614571,8bc20165-44e2-4776-a208-76eaeaa8eda2,Kelan Martin,97,26,0.345926800472255,0.1245136186770428,0.34107198474484046
153,8c338387-0fa5-4fe2-a172-eabd18b77eb4,0.3785765562895519,8c338387-0fa5-4fe2-a172-eabd18b77eb4,Jevon Carter,145,62,0.3675977653631285,0.1867704280155642,0.36964827884355
154,8c8c43ec-1dc2-4cf0-a68b-641c8fb6e45d,0.33867409210329735,8c8c43ec-1dc2-4cf0-a68b-641c8fb6e45d,Brandon Clarke,64,23,0.35626535626535627,0.08171206225680934,0.3548279377929701
155,8cda04ef-f792-4aa9-8a32-64c6e5e5f53e,0.32776346724147865,8cda04ef-f792-4aa9-8a32-64c6e5e5f53e,Jalen Lecque,4,0,0.3541114058355438,0.0038910505836575876,0.3540088846736992
156,8f30d857-98df-476f-a924-f6720f29d3be,0.33480634751524313,8f30d857-98df-476f-a924-f6720f29d3be,Juan Toscano-Anderson,23,8,0.35575679172056923,0.028534370946822308,0.3551589839741138
157,92702ad4-88e4-40ab-8c38-526a12b61c8d,0.34044689213817253,92702ad4-88e4-40ab-8c38-526a12b61c8d,Dewan Hernandez,2,1,0.35638297872340424,0.0012970168612191958,0.35636230935040136
158,92e358fd-111b-470b-ae7a-28e64000125e,0.3394662645324296,92e358fd-111b-470b-ae7a-28e64000125e,Zach Norvell Jr.,8,3,0.3562005277044855,0.00907911802853437,0.3560485953540259
159,94a82de9-0378-456b-b8b2-0b0e34a77f19,0.3696638662861152,94a82de9-0378-456b-b8b2-0b0e34a77f19,Collin Sexton,256,98,0.3628230616302187,0.33073929961089493,0.36508558457088486
160,9508237c-85e2-4121-b4da-f11687f79fdf,0.3032711069778334,9508237c-85e2-4121-b4da-f11687f79fdf,Marquese Chriss,39,8,0.3485424588086185,0.04928664072632944,0.34631118595573934
161,96197493-27db-4925-bf19-90cacaac467b,0.3319547687572397,96197493-27db-4925-bf19-90cacaac467b,Frank Mason,21,6,0.3540856031128405,0.02594033722438392,0.3535115218065992
162,9703e798-53ed-483a-b30e-6fe843a9f2cb,0.33268914367779207,9703e798-53ed-483a-b30e-6fe843a9f2cb,Amir Coffey,20,6,0.35454545454545455,0.02464332036316472,0.3540068424747858
163,97557441-df62-4371-8720-66f68535b73c,0.3069767918592943,97557441-df62-4371-8720-66f68535b73c,Kenrich Williams,99,27,0.3462897526501767,0.12710765239948119,0.34129277449517476
164,97a648c9-b3ef-4487-b68b-7863ce5956cf,0.3283799357082192,97a648c9-b3ef-4487-b68b-7863ce5956cf,Wes Iwundu,63,20,0.35301353013530135,0.08041504539559015,0.351032618521191
