,Card1,Card2,Probability
0,2H,3H,0.178
1,2H,4H,0.204
2,2H,5H,0.171
3,2H,6H,0.15
4,2H,7H,0.189
5,2H,8H,0.193
6,2H,9H,0.183
7,2H,TH,0.217
8,2H,JH,0.241
9,2H,QH,0.242
10,2H,KH,0.267
11,2H,AH,0.301
12,2H,2D,0.213
13,2H,3D,0.125
14,2H,4D,0.117
15,2H,5D,0.124
16,2H,6D,0.155
17,2H,7D,0.142
18,2H,8D,0.143
19,2H,9D,0.161
20,2H,TD,0.177
21,2H,JD,0.174
22,2H,QD,0.215
23,2H,KD,0.237
24,2H,AD,0.272
25,2H,2S,0.21
26,2H,3S,0.116
27,2H,4S,0.12
28,2H,5S,0.138
29,2H,6S,0.145
30,2H,7S,0.142
31,2H,8S,0.122
32,2H,9S,0.157
33,2H,TS,0.167
34,2H,JS,0.179
35,2H,QS,0.197
36,2H,KS,0.214
37,2H,AS,0.237
38,2H,2C,0.226
39,2H,3C,0.113
40,2H,4C,0.125
41,2H,5C,0.162
42,2H,6C,0.147
43,2H,7C,0.119
44,2H,8C,0.151
45,2H,9C,0.155
46,2H,TC,0.179
47,2H,JC,0.187
48,2H,QC,0.202
49,2H,KC,0.23
50,2H,AC,0.244
51,3H,4H,0.183
52,3H,5H,0.187
53,3H,6H,0.22
54,3H,7H,0.179
55,3H,8H,0.174
56,3H,9H,0.186
57,3H,TH,0.209
58,3H,JH,0.229
59,3H,QH,0.267
60,3H,KH,0.254
61,3H,AH,0.294
62,3H,2D,0.12
63,3H,3D,0.232
64,3H,4D,0.145
65,3H,5D,0.13
66,3H,6D,0.155
67,3H,7D,0.144
68,3H,8D,0.148
69,3H,9D,0.175
70,3H,TD,0.172
71,3H,JD,0.171
72,3H,QD,0.197
73,3H,KD,0.206
74,3H,AD,0.239
75,3H,2S,0.143
76,3H,3S,0.268
77,3H,4S,0.159
78,3H,5S,0.134
79,3H,6S,0.174
80,3H,7S,0.152
81,3H,8S,0.155
82,3H,9S,0.138
83,3H,TS,0.18
84,3H,JS,0.187
85,3H,QS,0.221
86,3H,KS,0.215
87,3H,AS,0.263
88,3H,2C,0.126
89,3H,3C,0.258
90,3H,4C,0.14
91,3H,5C,0.147
92,3H,6C,0.175
93,3H,7C,0.138
94,3H,8C,0.14
95,3H,9C,0.169
96,3H,TC,0.17
97,3H,JC,0.209
98,3H,QC,0.212
99,3H,KC,0.22
100,3H,AC,0.254
101,4H,5H,0.212
102,4H,6H,0.216
103,4H,7H,0.215
104,4H,8H,0.221
105,4H,9H,0.217
106,4H,TH,0.232
107,4H,JH,0.248
108,4H,QH,0.243
109,4H,KH,0.26
110,4H,AH,0.293
111,4H,2D,0.098
112,4H,3D,0.135
113,4H,4D,0.264
114,4H,5D,0.175
115,4H,6D,0.203
116,4H,7D,0.161
117,4H,8D,0.173
118,4H,9D,0.192
119,4H,TD,0.19
120,4H,JD,0.213
121,4H,QD,0.223
122,4H,KD,0.247
123,4H,AD,0.269
124,4H,2S,0.113
125,4H,3S,0.149
126,4H,4S,0.265
127,4H,5S,0.173
128,4H,6S,0.187
129,4H,7S,0.169
130,4H,8S,0.176
131,4H,9S,0.185
132,4H,TS,0.189
133,4H,JS,0.222
134,4H,QS,0.249
135,4H,KS,0.242
136,4H,AS,0.245
137,4H,2C,0.12
138,4H,3C,0.142
139,4H,4C,0.29
140,4H,5C,0.181
141,4H,6C,0.182
142,4H,7C,0.174
143,4H,8C,0.189
144,4H,9C,0.176
145,4H,TC,0.185
146,4H,JC,0.202
147,4H,QC,0.226
148,4H,KC,0.241
149,4H,AC,0.269
150,5H,6H,0.237
151,5H,7H,0.235
152,5H,8H,0.224
153,5H,9H,0.242
154,5H,TH,0.231
155,5H,JH,0.238
156,5H,QH,0.266
157,5H,KH,0.276
158,5H,AH,0.316
159,5H,2D,0.13
160,5H,3D,0.155
161,5H,4D,0.17
162,5H,5D,0.298
163,5H,6D,0.202
164,5H,7D,0.192
165,5H,8D,0.175
166,5H,9D,0.21
167,5H,TD,0.193
168,5H,JD,0.202
169,5H,QD,0.234
170,5H,KD,0.255
171,5H,AD,0.278
172,5H,2S,0.132
173,5H,3S,0.159
174,5H,4S,0.165
175,5H,5S,0.308
176,5H,6S,0.212
177,5H,7S,0.21
178,5H,8S,0.197
179,5H,9S,0.161
180,5H,TS,0.181
181,5H,JS,0.196
182,5H,QS,0.207
183,5H,KS,0.254
184,5H,AS,0.284
185,5H,2C,0.12
186,5H,3C,0.136
187,5H,4C,0.183
188,5H,5C,0.302
189,5H,6C,0.218
190,5H,7C,0.198
191,5H,8C,0.185
192,5H,9C,0.21
193,5H,TC,0.185
194,5H,JC,0.201
195,5H,QC,0.235
196,5H,KC,0.272
197,5H,AC,0.288
198,6H,7H,0.248
199,6H,8H,0.247
200,6H,9H,0.265
201,6H,TH,0.261
202,6H,JH,0.278
203,6H,QH,0.275
204,6H,KH,0.271
205,6H,AH,0.365
206,6H,2D,0.136
207,6H,3D,0.164
208,6H,4D,0.18
209,6H,5D,0.181
210,6H,6D,0.323
211,6H,7D,0.198
212,6H,8D,0.217
213,6H,9D,0.226
214,6H,TD,0.223
215,6H,JD,0.233
216,6H,QD,0.219
217,6H,KD,0.268
218,6H,AD,0.275
219,6H,2S,0.133
220,6H,3S,0.156
221,6H,4S,0.197
222,6H,5S,0.194
223,6H,6S,0.333
224,6H,7S,0.237
225,6H,8S,0.203
226,6H,9S,0.217
227,6H,TS,0.219
228,6H,JS,0.218
229,6H,QS,0.244
230,6H,KS,0.275
231,6H,AS,0.272
232,6H,2C,0.132
233,6H,3C,0.173
234,6H,4C,0.172
235,6H,5C,0.196
236,6H,6C,0.311
237,6H,7C,0.222
238,6H,8C,0.217
239,6H,9C,0.224
240,6H,TC,0.202
241,6H,JC,0.205
242,6H,QC,0.23
243,6H,KC,0.264
244,6H,AC,0.282
245,7H,8H,0.262
246,7H,9H,0.268
247,7H,TH,0.277
248,7H,JH,0.273
249,7H,QH,0.269
250,7H,KH,0.304
251,7H,AH,0.322
252,7H,2D,0.137
253,7H,3D,0.155
254,7H,4D,0.18
255,7H,5D,0.185
256,7H,6D,0.211
257,7H,7D,0.322
258,7H,8D,0.234
259,7H,9D,0.209
260,7H,TD,0.221
261,7H,JD,0.244
262,7H,QD,0.242
263,7H,KD,0.256
264,7H,AD,0.299
265,7H,2S,0.145
266,7H,3S,0.165
267,7H,4S,0.174
268,7H,5S,0.177
269,7H,6S,0.189
270,7H,7S,0.333
271,7H,8S,0.216
272,7H,9S,0.257
273,7H,TS,0.244
274,7H,JS,0.233
275,7H,QS,0.246
276,7H,KS,0.299
277,7H,AS,0.298
278,7H,2C,0.123
279,7H,3C,0.157
280,7H,4C,0.162
281,7H,5C,0.195
282,7H,6C,0.212
283,7H,7C,0.334
284,7H,8C,0.239
285,7H,9C,0.263
286,7H,TC,0.236
287,7H,JC,0.252
288,7H,QC,0.254
289,7H,KC,0.301
290,7H,AC,0.293
291,8H,9H,0.283
292,8H,TH,0.301
293,8H,JH,0.289
294,8H,QH,0.319
295,8H,KH,0.325
296,8H,AH,0.341
297,8H,2D,0.137
298,8H,3D,0.147
299,8H,4D,0.164
300,8H,5D,0.198
301,8H,6D,0.23
302,8H,7D,0.228
303,8H,8D,0.387
304,8H,9D,0.266
305,8H,TD,0.259
306,8H,JD,0.293
307,8H,QD,0.255
308,8H,KD,0.285
309,8H,AD,0.329
310,8H,2S,0.165
311,8H,3S,0.157
312,8H,4S,0.169
313,8H,5S,0.181
314,8H,6S,0.222
315,8H,7S,0.22
316,8H,8S,0.399
317,8H,9S,0.261
318,8H,TS,0.263
319,8H,JS,0.278
320,8H,QS,0.276
321,8H,KS,0.299
322,8H,AS,0.31
323,8H,2C,0.13
324,8H,3C,0.147
325,8H,4C,0.164
326,8H,5C,0.198
327,8H,6C,0.199
328,8H,7C,0.243
329,8H,8C,0.353
330,8H,9C,0.268
331,8H,TC,0.274
332,8H,JC,0.28
333,8H,QC,0.281
334,8H,KC,0.278
335,8H,AC,0.337
336,9H,TH,0.309
337,9H,JH,0.337
338,9H,QH,0.328
339,9H,KH,0.356
340,9H,AH,0.373
341,9H,2D,0.163
342,9H,3D,0.181
343,9H,4D,0.159
344,9H,5D,0.206
345,9H,6D,0.23
346,9H,7D,0.241
347,9H,8D,0.25
348,9H,9D,0.427
349,9H,TD,0.271
350,9H,JD,0.295
351,9H,QD,0.303
352,9H,KD,0.295
353,9H,AD,0.351
354,9H,2S,0.138
355,9H,3S,0.165
356,9H,4S,0.167
357,9H,5S,0.169
358,9H,6S,0.205
359,9H,7S,0.243
360,9H,8S,0.272
361,9H,9S,0.427
362,9H,TS,0.291
363,9H,JS,0.284
364,9H,QS,0.284
365,9H,KS,0.304
366,9H,AS,0.34
367,9H,2C,0.147
368,9H,3C,0.164
369,9H,4C,0.175
370,9H,5C,0.211
371,9H,6C,0.223
372,9H,7C,0.235
373,9H,8C,0.272
374,9H,9C,0.405
375,9H,TC,0.289
376,9H,JC,0.302
377,9H,QC,0.307
378,9H,KC,0.289
379,9H,AC,0.316
380,TH,JH,0.38
381,TH,QH,0.409
382,TH,KH,0.365
383,TH,AH,0.364
384,TH,2D,0.176
385,TH,3D,0.182
386,TH,4D,0.184
387,TH,5D,0.193
388,TH,6D,0.218
389,TH,7D,0.228
390,TH,8D,0.271
391,TH,9D,0.302
392,TH,TD,0.439
393,TH,JD,0.334
394,TH,QD,0.346
395,TH,KD,0.329
396,TH,AD,0.371
397,TH,2S,0.169
398,TH,3S,0.186
399,TH,4S,0.174
400,TH,5S,0.187
401,TH,6S,0.227
402,TH,7S,0.269
403,TH,8S,0.273
404,TH,9S,0.281
405,TH,TS,0.473
406,TH,JS,0.289
407,TH,QS,0.343
408,TH,KS,0.352
409,TH,AS,0.356
410,TH,2C,0.158
411,TH,3C,0.193
412,TH,4C,0.184
413,TH,5C,0.18
414,TH,6C,0.231
415,TH,7C,0.242
416,TH,8C,0.271
417,TH,9C,0.292
418,TH,TC,0.481
419,TH,JC,0.322
420,TH,QC,0.337
421,TH,KC,0.338
422,TH,AC,0.36
423,JH,QH,0.356
424,JH,KH,0.352
425,JH,AH,0.412
426,JH,2D,0.184
427,JH,3D,0.175
428,JH,4D,0.214
429,JH,5D,0.226
430,JH,6D,0.225
431,JH,7D,0.252
432,JH,8D,0.266
433,JH,9D,0.264
434,JH,TD,0.325
435,JH,JD,0.532
436,JH,QD,0.344
437,JH,KD,0.385
438,JH,AD,0.39
439,JH,2S,0.174
440,JH,3S,0.164
441,JH,4S,0.177
442,JH,5S,0.226
443,JH,6S,0.202
444,JH,7S,0.262
445,JH,8S,0.264
446,JH,9S,0.287
447,JH,TS,0.319
448,JH,JS,0.499
449,JH,QS,0.315
450,JH,KS,0.356
451,JH,AS,0.377
452,JH,2C,0.177
453,JH,3C,0.18
454,JH,4C,0.207
455,JH,5C,0.209
456,JH,6C,0.21
457,JH,7C,0.238
458,JH,8C,0.282
459,JH,9C,0.292
460,JH,TC,0.286
461,JH,JC,0.519
462,JH,QC,0.322
463,JH,KC,0.382
464,JH,AC,0.362
465,QH,KH,0.405
466,QH,AH,0.434
467,QH,2D,0.198
468,QH,3D,0.204
469,QH,4D,0.237
470,QH,5D,0.207
471,QH,6D,0.25
472,QH,7D,0.255
473,QH,8D,0.264
474,QH,9D,0.293
475,QH,TD,0.333
476,QH,JD,0.353
477,QH,QD,0.538
478,QH,KD,0.375
479,QH,AD,0.378
480,QH,2S,0.185
481,QH,3S,0.203
482,QH,4S,0.209
483,QH,5S,0.249
484,QH,6S,0.24
485,QH,7S,0.242
486,QH,8S,0.27
487,QH,9S,0.293
488,QH,TS,0.331
489,QH,JS,0.349
490,QH,QS,0.504
491,QH,KS,0.328
492,QH,AS,0.382
493,QH,2C,0.2
494,QH,3C,0.213
495,QH,4C,0.215
496,QH,5C,0.231
497,QH,6C,0.237
498,QH,7C,0.256
499,QH,8C,0.272
500,QH,9C,0.304
501,QH,TC,0.321
502,QH,JC,0.316
503,QH,QC,0.532
504,QH,KC,0.349
505,QH,AC,0.359
506,KH,AH,0.444
507,KH,2D,0.217
508,KH,3D,0.235
509,KH,4D,0.247
510,KH,5D,0.252
511,KH,6D,0.258
512,KH,7D,0.267
513,KH,8D,0.267
514,KH,9D,0.309
515,KH,TD,0.368
516,KH,JD,0.346
517,KH,QD,0.349
518,KH,KD,0.582
519,KH,AD,0.351
520,KH,2S,0.231
521,KH,3S,0.232
522,KH,4S,0.238
523,KH,5S,0.234
524,KH,6S,0.25
525,KH,7S,0.27
526,KH,8S,0.268
527,KH,9S,0.316
528,KH,TS,0.337
529,KH,JS,0.358
530,KH,QS,0.362
531,KH,KS,0.606
532,KH,AS,0.375
533,KH,2C,0.215
534,KH,3C,0.22
535,KH,4C,0.222
536,KH,5C,0.274
537,KH,6C,0.283
538,KH,7C,0.267
539,KH,8C,0.286
540,KH,9C,0.292
541,KH,TC,0.312
542,KH,JC,0.374
543,KH,QC,0.391
544,KH,KC,0.601
545,KH,AC,0.409
546,AH,2D,0.258
547,AH,3D,0.249
548,AH,4D,0.273
549,AH,5D,0.269
550,AH,6D,0.276
551,AH,7D,0.295
552,AH,8D,0.328
553,AH,9D,0.314
554,AH,TD,0.363
555,AH,JD,0.365
556,AH,QD,0.363
557,AH,KD,0.428
558,AH,AD,0.649
559,AH,2S,0.231
560,AH,3S,0.263
561,AH,4S,0.253
562,AH,5S,0.286
563,AH,6S,0.284
564,AH,7S,0.304
565,AH,8S,0.312
566,AH,9S,0.312
567,AH,TS,0.336
568,AH,JS,0.384
569,AH,QS,0.366
570,AH,KS,0.426
571,AH,AS,0.658
572,AH,2C,0.263
573,AH,3C,0.233
574,AH,4C,0.277
575,AH,5C,0.262
576,AH,6C,0.276
577,AH,7C,0.31
578,AH,8C,0.309
579,AH,9C,0.324
580,AH,TC,0.351
581,AH,JC,0.403
582,AH,QC,0.403
583,AH,KC,0.406
584,AH,AC,0.635
585,2D,3D,0.176
586,2D,4D,0.158
587,2D,5D,0.183
588,2D,6D,0.187
589,2D,7D,0.165
590,2D,8D,0.17
591,2D,9D,0.18
592,2D,TD,0.179
593,2D,JD,0.215
594,2D,QD,0.254
595,2D,KD,0.246
596,2D,AD,0.295
597,2D,2S,0.237
598,2D,3S,0.122
599,2D,4S,0.118
600,2D,5S,0.149
601,2D,6S,0.146
602,2D,7S,0.134
603,2D,8S,0.148
604,2D,9S,0.152
605,2D,TS,0.175
606,2D,JS,0.189
607,2D,QS,0.182
608,2D,KS,0.226
609,2D,AS,0.259
610,2D,2C,0.218
611,2D,3C,0.123
612,2D,4C,0.112
613,2D,5C,0.133
614,2D,6C,0.139
615,2D,7C,0.143
616,2D,8C,0.135
617,2D,9C,0.151
618,2D,TC,0.185
619,2D,JC,0.196
620,2D,QC,0.197
621,2D,KC,0.199
622,2D,AC,0.261
623,3D,4D,0.183
624,3D,5D,0.198
625,3D,6D,0.206
626,3D,7D,0.2
627,3D,8D,0.193
628,3D,9D,0.214
629,3D,TD,0.246
630,3D,JD,0.222
631,3D,QD,0.239
632,3D,KD,0.257
633,3D,AD,0.291
634,3D,2S,0.118
635,3D,3S,0.248
636,3D,4S,0.133
637,3D,5S,0.146
638,3D,6S,0.177
639,3D,7S,0.145
640,3D,8S,0.145
641,3D,9S,0.159
642,3D,TS,0.192
643,3D,JS,0.186
644,3D,QS,0.205
645,3D,KS,0.226
646,3D,AS,0.248
647,3D,2C,0.121
648,3D,3C,0.217
649,3D,4C,0.134
650,3D,5C,0.161
651,3D,6C,0.163
652,3D,7C,0.157
653,3D,8C,0.166
654,3D,9C,0.149
655,3D,TC,0.189
656,3D,JC,0.169
657,3D,QC,0.188
658,3D,KC,0.211
659,3D,AC,0.26
660,4D,5D,0.211
661,4D,6D,0.228
662,4D,7D,0.211
663,4D,8D,0.238
664,4D,9D,0.207
665,4D,TD,0.242
666,4D,JD,0.245
667,4D,QD,0.262
668,4D,KD,0.281
669,4D,AD,0.318
670,4D,2S,0.142
671,4D,3S,0.14
672,4D,4S,0.251
673,4D,5S,0.188
674,4D,6S,0.194
