,Card1,Card2,Probability
675,4D,7S,0.171
676,4D,8S,0.166
677,4D,9S,0.174
678,4D,TS,0.195
679,4D,JS,0.195
680,4D,QS,0.211
681,4D,KS,0.232
682,4D,AS,0.246
683,4D,2C,0.125
684,4D,3C,0.132
685,4D,4C,0.263
686,4D,5C,0.162
687,4D,6C,0.203
688,4D,7C,0.169
689,4D,8C,0.183
690,4D,9C,0.159
691,4D,TC,0.198
692,4D,JC,0.198
693,4D,QC,0.221
694,4D,KC,0.244
695,4D,AC,0.292
696,5D,6D,0.245
697,5D,7D,0.227
698,5D,8D,0.232
699,5D,9D,0.237
700,5D,TD,0.223
701,5D,JD,0.255
702,5D,QD,0.274
703,5D,KD,0.31
704,5D,AD,0.29
705,5D,2S,0.135
706,5D,3S,0.175
707,5D,4S,0.166
708,5D,5S,0.27
709,5D,6S,0.204
710,5D,7S,0.193
711,5D,8S,0.197
712,5D,9S,0.199
713,5D,TS,0.184
714,5D,JS,0.223
715,5D,QS,0.22
716,5D,KS,0.236
717,5D,AS,0.278
718,5D,2C,0.126
719,5D,3C,0.142
720,5D,4C,0.175
721,5D,5C,0.29
722,5D,6C,0.199
723,5D,7C,0.198
724,5D,8C,0.201
725,5D,9C,0.207
726,5D,TC,0.184
727,5D,JC,0.237
728,5D,QC,0.239
729,5D,KC,0.232
730,5D,AC,0.275
731,6D,7D,0.257
732,6D,8D,0.251
733,6D,9D,0.255
734,6D,TD,0.243
735,6D,JD,0.226
736,6D,QD,0.291
737,6D,KD,0.278
738,6D,AD,0.35
739,6D,2S,0.152
740,6D,3S,0.164
741,6D,4S,0.178
742,6D,5S,0.181
743,6D,6S,0.292
744,6D,7S,0.217
745,6D,8S,0.201
746,6D,9S,0.211
747,6D,TS,0.216
748,6D,JS,0.248
749,6D,QS,0.244
750,6D,KS,0.261
751,6D,AS,0.297
752,6D,2C,0.13
753,6D,3C,0.157
754,6D,4C,0.184
755,6D,5C,0.205
756,6D,6C,0.295
757,6D,7C,0.209
758,6D,8C,0.232
759,6D,9C,0.202
760,6D,TC,0.219
761,6D,JC,0.228
762,6D,QC,0.253
763,6D,KC,0.27
764,6D,AC,0.315
765,7D,8D,0.267
766,7D,9D,0.275
767,7D,TD,0.296
768,7D,JD,0.302
769,7D,QD,0.289
770,7D,KD,0.306
771,7D,AD,0.331
772,7D,2S,0.135
773,7D,3S,0.136
774,7D,4S,0.174
775,7D,5S,0.203
776,7D,6S,0.234
777,7D,7S,0.338
778,7D,8S,0.234
779,7D,9S,0.239
780,7D,TS,0.207
781,7D,JS,0.239
782,7D,QS,0.236
783,7D,KS,0.272
784,7D,AS,0.259
785,7D,2C,0.138
786,7D,3C,0.154
787,7D,4C,0.197
788,7D,5C,0.194
789,7D,6C,0.198
790,7D,7C,0.35
791,7D,8C,0.24
792,7D,9C,0.232
793,7D,TC,0.245
794,7D,JC,0.254
795,7D,QC,0.263
796,7D,KC,0.279
797,7D,AC,0.301
798,8D,9D,0.29
799,8D,TD,0.297
800,8D,JD,0.316
801,8D,QD,0.294
802,8D,KD,0.324
803,8D,AD,0.375
804,8D,2S,0.149
805,8D,3S,0.148
806,8D,4S,0.184
807,8D,5S,0.21
808,8D,6S,0.214
809,8D,7S,0.242
810,8D,8S,0.371
811,8D,9S,0.254
812,8D,TS,0.259
813,8D,JS,0.264
814,8D,QS,0.261
815,8D,KS,0.279
816,8D,AS,0.316
817,8D,2C,0.135
818,8D,3C,0.154
819,8D,4C,0.18
820,8D,5C,0.188
821,8D,6C,0.193
822,8D,7C,0.249
823,8D,8C,0.38
824,8D,9C,0.246
825,8D,TC,0.285
826,8D,JC,0.267
827,8D,QC,0.247
828,8D,KC,0.29
829,8D,AC,0.307
830,9D,TD,0.323
831,9D,JD,0.346
832,9D,QD,0.322
833,9D,KD,0.36
834,9D,AD,0.36
835,9D,2S,0.15
836,9D,3S,0.175
837,9D,4S,0.161
838,9D,5S,0.191
839,9D,6S,0.228
840,9D,7S,0.228
841,9D,8S,0.257
842,9D,9S,0.44
843,9D,TS,0.278
844,9D,JS,0.282
845,9D,QS,0.284
846,9D,KS,0.286
847,9D,AS,0.326
848,9D,2C,0.159
849,9D,3C,0.168
850,9D,4C,0.192
851,9D,5C,0.211
852,9D,6C,0.201
853,9D,7C,0.229
854,9D,8C,0.267
855,9D,9C,0.407
856,9D,TC,0.282
857,9D,JC,0.278
858,9D,QC,0.281
859,9D,KC,0.336
860,9D,AC,0.331
861,TD,JD,0.336
862,TD,QD,0.324
863,TD,KD,0.368
864,TD,AD,0.394
865,TD,2S,0.162
866,TD,3S,0.176
867,TD,4S,0.188
868,TD,5S,0.181
869,TD,6S,0.195
870,TD,7S,0.215
871,TD,8S,0.259
872,TD,9S,0.279
873,TD,TS,0.465
874,TD,JS,0.321
875,TD,QS,0.298
876,TD,KS,0.318
877,TD,AS,0.348
878,TD,2C,0.161
879,TD,3C,0.167
880,TD,4C,0.206
881,TD,5C,0.204
882,TD,6C,0.197
883,TD,7C,0.24
884,TD,8C,0.255
885,TD,9C,0.262
886,TD,TC,0.449
887,TD,JC,0.322
888,TD,QC,0.325
889,TD,KC,0.336
890,TD,AC,0.362
891,JD,QD,0.36
892,JD,KD,0.402
893,JD,AD,0.405
894,JD,2S,0.177
895,JD,3S,0.195
896,JD,4S,0.185
897,JD,5S,0.228
898,JD,6S,0.211
899,JD,7S,0.224
900,JD,8S,0.251
901,JD,9S,0.302
902,JD,TS,0.328
903,JD,JS,0.493
904,JD,QS,0.32
905,JD,KS,0.344
906,JD,AS,0.353
907,JD,2C,0.195
908,JD,3C,0.182
909,JD,4C,0.19
910,JD,5C,0.21
911,JD,6C,0.232
912,JD,7C,0.27
913,JD,8C,0.267
914,JD,9C,0.301
915,JD,TC,0.311
916,JD,JC,0.482
917,JD,QC,0.331
918,JD,KC,0.376
919,JD,AC,0.373
920,QD,KD,0.394
921,QD,AD,0.41
922,QD,2S,0.19
923,QD,3S,0.198
924,QD,4S,0.213
925,QD,5S,0.234
926,QD,6S,0.235
927,QD,7S,0.238
928,QD,8S,0.278
929,QD,9S,0.305
930,QD,TS,0.354
931,QD,JS,0.351
932,QD,QS,0.583
933,QD,KS,0.384
934,QD,AS,0.389
935,QD,2C,0.201
936,QD,3C,0.212
937,QD,4C,0.214
938,QD,5C,0.205
939,QD,6C,0.238
940,QD,7C,0.268
941,QD,8C,0.261
942,QD,9C,0.296
943,QD,TC,0.315
944,QD,JC,0.342
945,QD,QC,0.525
946,QD,KC,0.376
947,QD,AC,0.404
948,KD,AD,0.442
949,KD,2S,0.21
950,KD,3S,0.245
951,KD,4S,0.253
952,KD,5S,0.259
953,KD,6S,0.268
954,KD,7S,0.293
955,KD,8S,0.263
956,KD,9S,0.346
957,KD,TS,0.323
958,KD,JS,0.357
959,KD,QS,0.36
960,KD,KS,0.583
961,KD,AS,0.386
962,KD,2C,0.272
963,KD,3C,0.213
964,KD,4C,0.236
965,KD,5C,0.26
966,KD,6C,0.258
967,KD,7C,0.271
968,KD,8C,0.285
969,KD,9C,0.293
970,KD,TC,0.363
971,KD,JC,0.373
972,KD,QC,0.38
973,KD,KC,0.562
974,KD,AC,0.426
975,AD,2S,0.256
976,AD,3S,0.263
977,AD,4S,0.269
978,AD,5S,0.284
979,AD,6S,0.284
980,AD,7S,0.308
981,AD,8S,0.287
982,AD,9S,0.328
983,AD,TS,0.353
984,AD,JS,0.379
985,AD,QS,0.364
986,AD,KS,0.389
987,AD,AS,0.65
988,AD,2C,0.252
989,AD,3C,0.26
990,AD,4C,0.265
991,AD,5C,0.272
992,AD,6C,0.288
993,AD,7C,0.293
994,AD,8C,0.32
995,AD,9C,0.333
996,AD,TC,0.366
997,AD,JC,0.391
998,AD,QC,0.385
999,AD,KC,0.393
1000,AD,AC,0.649
1001,2S,3S,0.168
1002,2S,4S,0.171
1003,2S,5S,0.195
1004,2S,6S,0.172
1005,2S,7S,0.169
1006,2S,8S,0.196
1007,2S,9S,0.193
1008,2S,TS,0.209
1009,2S,JS,0.219
1010,2S,QS,0.252
1011,2S,KS,0.241
1012,2S,AS,0.3
1013,2S,2C,0.245
1014,2S,3C,0.115
1015,2S,4C,0.127
1016,2S,5C,0.12
1017,2S,6C,0.125
1018,2S,7C,0.126
1019,2S,8C,0.143
1020,2S,9C,0.156
1021,2S,TC,0.156
1022,2S,JC,0.185
1023,2S,QC,0.203
1024,2S,KC,0.19
1025,2S,AC,0.241
1026,3S,4S,0.18
1027,3S,5S,0.195
1028,3S,6S,0.208
1029,3S,7S,0.206
1030,3S,8S,0.186
1031,3S,9S,0.21
1032,3S,TS,0.201
1033,3S,JS,0.236
1034,3S,QS,0.26
1035,3S,KS,0.249
1036,3S,AS,0.325
1037,3S,2C,0.107
1038,3S,3C,0.228
1039,3S,4C,0.143
1040,3S,5C,0.18
1041,3S,6C,0.141
1042,3S,7C,0.163
1043,3S,8C,0.137
1044,3S,9C,0.172
1045,3S,TC,0.175
1046,3S,JC,0.194
1047,3S,QC,0.208
1048,3S,KC,0.218
1049,3S,AC,0.278
1050,4S,5S,0.203
1051,4S,6S,0.218
1052,4S,7S,0.211
1053,4S,8S,0.199
1054,4S,9S,0.221
1055,4S,TS,0.226
1056,4S,JS,0.225
1057,4S,QS,0.252
1058,4S,KS,0.281
1059,4S,AS,0.316
1060,4S,2C,0.146
1061,4S,3C,0.149
1062,4S,4C,0.258
1063,4S,5C,0.184
1064,4S,6C,0.195
1065,4S,7C,0.166
1066,4S,8C,0.168
1067,4S,9C,0.157
1068,4S,TC,0.193
1069,4S,JC,0.209
1070,4S,QC,0.215
1071,4S,KC,0.244
1072,4S,AC,0.274
1073,5S,6S,0.251
1074,5S,7S,0.229
1075,5S,8S,0.211
1076,5S,9S,0.247
1077,5S,TS,0.218
1078,5S,JS,0.274
1079,5S,QS,0.279
1080,5S,KS,0.27
1081,5S,AS,0.289
1082,5S,2C,0.135
1083,5S,3C,0.145
1084,5S,4C,0.184
1085,5S,5C,0.297
1086,5S,6C,0.202
1087,5S,7C,0.2
1088,5S,8C,0.201
1089,5S,9C,0.181
1090,5S,TC,0.199
1091,5S,JC,0.189
1092,5S,QC,0.244
1093,5S,KC,0.251
1094,5S,AC,0.265
1095,6S,7S,0.257
1096,6S,8S,0.276
1097,6S,9S,0.256
1098,6S,TS,0.249
1099,6S,JS,0.252
1100,6S,QS,0.289
1101,6S,KS,0.31
1102,6S,AS,0.333
1103,6S,2C,0.159
1104,6S,3C,0.152
1105,6S,4C,0.186
1106,6S,5C,0.191
1107,6S,6C,0.317
1108,6S,7C,0.207
1109,6S,8C,0.217
1110,6S,9C,0.218
1111,6S,TC,0.206
1112,6S,JC,0.229
1113,6S,QC,0.253
1114,6S,KC,0.25
1115,6S,AC,0.311
1116,7S,8S,0.295
1117,7S,9S,0.255
1118,7S,TS,0.268
1119,7S,JS,0.307
1120,7S,QS,0.31
1121,7S,KS,0.306
1122,7S,AS,0.337
1123,7S,2C,0.137
1124,7S,3C,0.138
1125,7S,4C,0.175
1126,7S,5C,0.173
1127,7S,6C,0.233
1128,7S,7C,0.325
1129,7S,8C,0.239
1130,7S,9C,0.23
1131,7S,TC,0.251
1132,7S,JC,0.251
1133,7S,QC,0.261
1134,7S,KC,0.285
1135,7S,AC,0.295
1136,8S,9S,0.299
1137,8S,TS,0.306
1138,8S,JS,0.295
1139,8S,QS,0.295
1140,8S,KS,0.299
1141,8S,AS,0.345
1142,8S,2C,0.145
1143,8S,3C,0.15
1144,8S,4C,0.184
1145,8S,5C,0.18
1146,8S,6C,0.204
1147,8S,7C,0.203
1148,8S,8C,0.396
1149,8S,9C,0.274
1150,8S,TC,0.24
1151,8S,JC,0.275
1152,8S,QC,0.284
1153,8S,KC,0.289
1154,8S,AC,0.325
1155,9S,TS,0.3
1156,9S,JS,0.335
1157,9S,QS,0.326
1158,9S,KS,0.347
1159,9S,AS,0.359
1160,9S,2C,0.161
1161,9S,3C,0.165
1162,9S,4C,0.178
1163,9S,5C,0.192
1164,9S,6C,0.23
1165,9S,7C,0.233
1166,9S,8C,0.267
1167,9S,9C,0.402
1168,9S,TC,0.268
1169,9S,JC,0.293
1170,9S,QC,0.309
1171,9S,KC,0.338
1172,9S,AC,0.338
1173,TS,JS,0.366
1174,TS,QS,0.387
1175,TS,KS,0.362
1176,TS,AS,0.362
1177,TS,2C,0.182
1178,TS,3C,0.167
1179,TS,4C,0.186
1180,TS,5C,0.2
1181,TS,6C,0.196
1182,TS,7C,0.234
1183,TS,8C,0.253
1184,TS,9C,0.308
1185,TS,TC,0.461
1186,TS,JC,0.3
1187,TS,QC,0.334
1188,TS,KC,0.364
1189,TS,AC,0.369
1190,JS,QS,0.404
1191,JS,KS,0.391
1192,JS,AS,0.386
1193,JS,2C,0.188
1194,JS,3C,0.188
1195,JS,4C,0.226
1196,JS,5C,0.219
1197,JS,6C,0.215
1198,JS,7C,0.239
1199,JS,8C,0.266
1200,JS,9C,0.31
1201,JS,TC,0.299
1202,JS,JC,0.48
1203,JS,QC,0.329
1204,JS,KC,0.34
1205,JS,AC,0.389
1206,QS,KS,0.383
1207,QS,AS,0.422
1208,QS,2C,0.203
1209,QS,3C,0.194
1210,QS,4C,0.2
1211,QS,5C,0.236
1212,QS,6C,0.233
1213,QS,7C,0.26
1214,QS,8C,0.278
1215,QS,9C,0.302
1216,QS,TC,0.312
1217,QS,JC,0.35
1218,QS,QC,0.55
1219,QS,KC,0.387
1220,QS,AC,0.393
1221,KS,AS,0.438
1222,KS,2C,0.214
1223,KS,3C,0.213
1224,KS,4C,0.227
1225,KS,5C,0.31
1226,KS,6C,0.258
1227,KS,7C,0.29
1228,KS,8C,0.272
1229,KS,9C,0.275
1230,KS,TC,0.35
1231,KS,JC,0.361
1232,KS,QC,0.354
1233,KS,KC,0.578
1234,KS,AC,0.413
1235,AS,2C,0.235
1236,AS,3C,0.242
1237,AS,4C,0.289
1238,AS,5C,0.274
1239,AS,6C,0.293
1240,AS,7C,0.312
1241,AS,8C,0.302
1242,AS,9C,0.322
1243,AS,TC,0.368
1244,AS,JC,0.392
1245,AS,QC,0.397
1246,AS,KC,0.395
1247,AS,AC,0.649
1248,2C,3C,0.162
1249,2C,4C,0.168
1250,2C,5C,0.157
1251,2C,6C,0.203
1252,2C,7C,0.185
1253,2C,8C,0.193
1254,2C,9C,0.195
1255,2C,TC,0.235
1256,2C,JC,0.216
1257,2C,QC,0.245
1258,2C,KC,0.226
1259,2C,AC,0.282
1260,3C,4C,0.177
1261,3C,5C,0.179
1262,3C,6C,0.207
1263,3C,7C,0.209
1264,3C,8C,0.19
1265,3C,9C,0.222
1266,3C,TC,0.198
1267,3C,JC,0.219
1268,3C,QC,0.243
1269,3C,KC,0.266
1270,3C,AC,0.287
1271,4C,5C,0.216
1272,4C,6C,0.228
1273,4C,7C,0.215
1274,4C,8C,0.221
1275,4C,9C,0.242
1276,4C,TC,0.227
1277,4C,JC,0.215
1278,4C,QC,0.27
1279,4C,KC,0.278
1280,4C,AC,0.282
1281,5C,6C,0.238
1282,5C,7C,0.217
1283,5C,8C,0.227
1284,5C,9C,0.215
1285,5C,TC,0.249
1286,5C,JC,0.263
1287,5C,QC,0.252
1288,5C,KC,0.271
1289,5C,AC,0.318
1290,6C,7C,0.263
1291,6C,8C,0.237
1292,6C,9C,0.243
1293,6C,TC,0.254
1294,6C,JC,0.259
1295,6C,QC,0.28
1296,6C,KC,0.328
1297,6C,AC,0.319
1298,7C,8C,0.284
1299,7C,9C,0.284
1300,7C,TC,0.295
1301,7C,JC,0.277
1302,7C,QC,0.296
1303,7C,KC,0.317
1304,7C,AC,0.339
1305,8C,9C,0.271
1306,8C,TC,0.317
1307,8C,JC,0.27
1308,8C,QC,0.276
1309,8C,KC,0.319
1310,8C,AC,0.347
1311,9C,TC,0.326
1312,9C,JC,0.348
1313,9C,QC,0.341
1314,9C,KC,0.335
1315,9C,AC,0.358
1316,TC,JC,0.327
1317,TC,QC,0.341
1318,TC,KC,0.372
1319,TC,AC,0.396
1320,JC,QC,0.352
1321,JC,KC,0.388
1322,JC,AC,0.407
1323,QC,KC,0.393
1324,QC,AC,0.414
1325,KC,AC,0.418
